parameter integer matrixH [0:6371] = {
/* out0026_em-eta6-phi1*/	5,57,0,3,57,1,13,58,2,4,134,4,6,134,5,11,
/* out0027_em-eta7-phi1*/	7,49,1,1,49,2,1,56,1,2,57,0,5,57,2,10,134,3,7,134,4,10,
/* out0028_em-eta8-phi1*/	8,49,2,2,56,0,8,56,1,6,56,2,1,213,1,1,213,2,11,217,1,1,134,3,9,
/* out0029_em-eta9-phi1*/	12,11,2,4,11,3,1,48,1,1,48,2,3,56,0,5,56,2,5,212,0,5,212,1,3,213,1,3,213,2,2,217,1,3,217,2,4,
/* out0030_em-eta10-phi1*/	8,11,2,12,11,3,3,11,4,9,11,5,12,48,2,1,212,0,10,216,1,4,217,2,1,
/* out0031_em-eta11-phi1*/	11,6,0,2,6,3,2,10,4,7,10,5,14,11,0,7,11,5,2,211,0,3,211,1,1,212,2,1,216,1,2,216,2,6,
/* out0032_em-eta12-phi1*/	7,6,0,13,6,1,1,9,2,9,10,4,5,211,0,5,215,1,4,216,2,1,
/* out0033_em-eta13-phi1*/	7,6,1,4,8,5,3,9,2,1,9,4,1,9,5,15,215,1,4,215,2,5,
/* out0034_em-eta14-phi1*/	7,2,0,1,2,3,6,8,4,2,8,5,10,210,0,2,214,1,1,215,2,5,
/* out0035_em-eta15-phi1*/	5,2,0,12,2,1,1,2,3,3,8,4,1,214,1,6,
/* out0036_em-eta16-phi1*/	6,2,0,2,2,1,9,5,2,1,5,5,2,214,1,1,214,2,4,
/* out0037_em-eta17-phi1*/	6,0,4,2,2,1,3,3,1,1,4,5,2,5,5,4,214,2,4,
/* out0038_em-eta18-phi1*/	4,0,4,6,0,5,8,1,0,1,4,5,1,
/* out0039_em-eta19-phi1*/	6,0,2,11,0,3,5,0,5,3,1,0,1,1,3,10,1,5,10,
/* out0040_em-eta0-phi2*/	1,141,0,16,
/* out0041_em-eta1-phi2*/	1,141,1,15,
/* out0042_em-eta2-phi2*/	4,70,1,4,140,0,16,140,1,1,141,1,1,
/* out0043_em-eta3-phi2*/	7,69,1,1,70,0,2,70,1,10,70,2,16,79,0,6,139,0,2,140,1,15,
/* out0044_em-eta4-phi2*/	6,69,0,8,69,1,14,69,2,9,79,0,1,139,0,14,139,1,4,
/* out0045_em-eta5-phi2*/	8,58,1,1,58,2,1,68,0,7,68,1,10,69,0,2,69,2,5,138,0,5,139,1,12,
/* out0046_em-eta6-phi2*/	7,57,1,3,57,2,1,67,1,2,68,0,9,68,2,6,138,0,11,138,1,6,
/* out0047_em-eta7-phi2*/	6,56,1,1,57,2,5,67,0,11,67,1,1,138,1,10,138,2,7,
/* out0048_em-eta8-phi2*/	9,56,1,7,56,2,4,66,0,1,67,0,3,207,0,1,207,2,5,213,1,9,213,2,3,138,2,9,
/* out0049_em-eta9-phi2*/	7,10,3,3,11,3,6,56,2,6,66,0,3,207,2,5,212,1,12,213,1,3,
/* out0050_em-eta10-phi2*/	9,10,0,1,10,1,1,10,2,11,10,3,13,11,3,6,11,4,7,212,0,1,212,1,1,212,2,13,
/* out0051_em-eta11-phi2*/	8,10,1,6,10,2,5,10,4,1,11,0,9,11,1,12,211,0,2,211,1,10,212,2,1,
/* out0052_em-eta12-phi2*/	7,9,2,6,9,3,14,9,4,2,10,4,3,11,1,3,211,0,5,211,2,5,
/* out0053_em-eta13-phi2*/	8,8,2,2,9,0,7,9,4,13,9,5,1,210,0,2,210,1,4,211,0,1,211,2,2,
/* out0054_em-eta14-phi2*/	5,8,4,6,8,5,3,9,0,7,9,1,3,210,0,7,
/* out0055_em-eta15-phi2*/	6,2,0,1,5,2,9,8,4,7,210,0,4,210,2,1,214,1,2,
/* out0056_em-eta16-phi2*/	6,5,2,5,5,4,2,5,5,6,209,1,2,214,1,1,214,2,3,
/* out0057_em-eta17-phi2*/	7,4,5,5,5,0,1,5,4,1,5,5,4,209,0,1,209,1,2,214,2,1,
/* out0058_em-eta18-phi2*/	3,0,5,2,4,4,3,4,5,6,
/* out0059_em-eta19-phi2*/	5,0,3,2,0,5,2,1,3,2,1,5,2,4,4,1,
/* out0060_em-eta0-phi3*/	1,141,3,16,
/* out0061_em-eta1-phi3*/	1,141,2,15,
/* out0062_em-eta2-phi3*/	3,140,2,1,140,3,16,141,2,1,
/* out0063_em-eta3-phi3*/	6,79,0,6,79,1,16,79,2,8,128,2,6,139,3,2,140,2,15,
/* out0064_em-eta4-phi3*/	8,69,1,1,69,2,2,78,0,7,78,1,10,79,0,3,79,2,7,139,2,4,139,3,14,
/* out0065_em-eta5-phi3*/	8,68,1,6,68,2,3,77,0,1,77,1,2,78,0,9,78,2,5,138,5,5,139,2,12,
/* out0066_em-eta6-phi3*/	5,67,1,5,68,2,7,77,0,9,138,4,6,138,5,11,
/* out0067_em-eta7-phi3*/	5,67,0,2,67,1,8,67,2,8,138,3,7,138,4,10,
/* out0068_em-eta8-phi3*/	7,66,0,1,66,1,7,67,2,6,207,0,14,207,1,1,207,2,1,138,3,9,
/* out0069_em-eta9-phi3*/	6,66,0,8,66,1,2,66,2,2,206,1,3,207,1,10,207,2,5,
/* out0070_em-eta10-phi3*/	7,10,0,13,13,2,9,66,0,3,66,2,2,206,0,11,206,1,3,212,2,1,
/* out0071_em-eta11-phi3*/	10,10,0,2,10,1,9,11,1,1,12,5,3,13,2,4,13,5,15,206,0,5,206,2,1,211,1,5,211,2,1,
/* out0072_em-eta12-phi3*/	8,8,0,3,8,2,1,8,3,14,9,3,2,12,4,1,12,5,8,205,0,4,211,2,7,
/* out0073_em-eta13-phi3*/	7,8,0,4,8,1,5,8,2,12,8,3,2,205,0,1,210,1,8,211,2,1,
/* out0074_em-eta14-phi3*/	7,8,1,6,8,2,1,9,0,2,9,1,11,210,0,1,210,1,2,210,2,4,
/* out0075_em-eta15-phi3*/	5,5,2,1,5,3,13,9,1,2,209,1,1,210,2,5,
/* out0076_em-eta16-phi3*/	4,4,2,1,5,3,2,5,4,11,209,1,5,
/* out0077_em-eta17-phi3*/	4,5,0,9,5,4,2,209,0,3,209,1,2,
/* out0078_em-eta18-phi3*/	5,4,4,5,4,5,2,5,0,2,5,1,1,209,0,2,
/* out0079_em-eta19-phi3*/	1,4,4,5,
/* out0080_em-eta0-phi4*/	1,145,0,16,
/* out0081_em-eta1-phi4*/	1,145,1,15,
/* out0082_em-eta2-phi4*/	6,128,1,5,128,2,5,129,0,3,144,0,16,144,1,1,145,1,1,
/* out0083_em-eta3-phi4*/	10,79,2,1,127,0,7,127,1,14,127,2,2,128,1,11,128,2,5,129,0,3,129,2,1,143,0,2,144,1,15,
/* out0084_em-eta4-phi4*/	8,78,1,6,78,2,4,126,0,3,126,1,3,127,0,9,127,2,7,143,0,14,143,1,4,
/* out0085_em-eta5-phi4*/	5,77,1,10,78,2,7,126,0,8,142,0,5,143,1,12,
/* out0086_em-eta6-phi4*/	5,77,0,5,77,1,4,77,2,12,142,0,11,142,1,6,
/* out0087_em-eta7-phi4*/	7,67,2,2,76,0,8,76,1,6,77,0,1,77,2,1,142,1,10,142,2,7,
/* out0088_em-eta8-phi4*/	7,66,1,6,76,0,8,207,0,1,207,1,2,208,0,5,208,2,2,142,2,9,
/* out0089_em-eta9-phi4*/	7,66,1,1,66,2,9,84,1,1,206,1,3,207,1,3,208,0,2,208,2,14,
/* out0090_em-eta10-phi4*/	8,12,2,1,12,3,6,13,2,3,13,3,16,13,4,2,66,2,3,206,1,7,206,2,9,
/* out0091_em-eta11-phi4*/	6,12,2,7,13,0,11,13,4,14,13,5,1,205,1,6,206,2,6,
/* out0092_em-eta12-phi4*/	8,8,0,1,12,4,14,12,5,5,13,0,4,13,1,3,205,0,7,205,1,3,205,2,1,
/* out0093_em-eta13-phi4*/	7,8,0,8,8,1,1,14,5,9,15,5,3,205,0,4,205,2,2,210,1,2,
/* out0094_em-eta14-phi4*/	5,8,1,4,14,4,11,14,5,2,199,1,3,210,2,4,
/* out0095_em-eta15-phi4*/	7,4,3,12,5,3,1,14,4,2,199,1,2,209,1,1,209,2,1,210,2,2,
/* out0096_em-eta16-phi4*/	4,4,2,9,4,3,4,209,1,2,209,2,3,
/* out0097_em-eta17-phi4*/	6,4,1,2,4,2,6,5,0,4,209,0,5,209,1,1,209,2,1,
/* out0098_em-eta18-phi4*/	2,5,1,9,209,0,3,
/* out0099_em-eta19-phi4*/	2,4,4,2,5,1,1,
/* out0100_em-eta0-phi5*/	1,145,3,16,
/* out0101_em-eta1-phi5*/	1,145,2,15,
/* out0102_em-eta2-phi5*/	4,129,0,3,144,2,1,144,3,16,145,2,1,
/* out0103_em-eta3-phi5*/	8,116,0,4,116,1,8,127,1,2,127,2,3,129,0,7,129,2,15,143,3,2,144,2,15,
/* out0104_em-eta4-phi5*/	6,116,0,12,126,1,12,126,2,2,127,2,4,143,2,4,143,3,14,
/* out0105_em-eta5-phi5*/	6,114,2,5,126,0,5,126,1,1,126,2,14,142,5,5,143,2,12,
/* out0106_em-eta6-phi5*/	6,76,1,1,77,2,3,114,1,14,114,2,3,142,4,6,142,5,11,
/* out0107_em-eta7-phi5*/	5,76,1,9,76,2,6,114,1,2,142,3,7,142,4,10,
/* out0108_em-eta8-phi5*/	5,76,2,10,84,2,5,208,0,7,208,1,1,142,3,9,
/* out0109_em-eta9-phi5*/	5,84,1,9,84,2,3,201,1,1,208,0,2,208,1,14,
/* out0110_em-eta10-phi5*/	6,12,0,7,12,3,9,84,1,6,201,0,7,201,1,7,208,1,1,
/* out0111_em-eta11-phi5*/	7,12,0,9,12,1,13,12,2,8,12,3,1,13,0,1,201,0,9,205,1,4,
/* out0112_em-eta12-phi5*/	7,12,1,3,12,4,1,13,1,13,15,2,7,15,5,3,205,1,3,205,2,8,
/* out0113_em-eta13-phi5*/	6,14,5,3,15,0,3,15,4,7,15,5,10,199,2,4,205,2,5,
/* out0114_em-eta14-phi5*/	6,14,4,2,14,5,2,15,0,12,15,1,3,199,1,4,199,2,4,
/* out0115_em-eta15-phi5*/	4,4,0,3,14,4,1,15,1,12,199,1,6,
/* out0116_em-eta16-phi5*/	4,4,0,12,4,1,1,199,1,1,209,2,5,
/* out0117_em-eta17-phi5*/	3,4,0,1,4,1,10,209,2,5,
/* out0118_em-eta18-phi5*/	4,4,1,3,5,1,5,209,0,2,209,2,1,
/* out0119_em-eta19-phi5*/	0,
/* out0120_em-eta0-phi6*/	1,149,0,16,
/* out0121_em-eta1-phi6*/	1,149,1,15,
/* out0122_em-eta2-phi6*/	4,118,2,3,148,0,16,148,1,1,149,1,1,
/* out0123_em-eta3-phi6*/	8,116,1,8,116,2,4,117,1,3,117,2,2,118,0,15,118,2,7,147,0,2,148,1,15,
/* out0124_em-eta4-phi6*/	6,115,1,2,115,2,12,116,2,12,117,1,4,147,0,14,147,1,4,
/* out0125_em-eta5-phi6*/	6,114,2,5,115,0,5,115,1,14,115,2,1,146,0,5,147,1,12,
/* out0126_em-eta6-phi6*/	6,85,2,1,86,1,3,114,0,14,114,2,3,146,0,11,146,1,6,
/* out0127_em-eta7-phi6*/	5,85,1,7,85,2,9,114,0,2,146,1,10,146,2,7,
/* out0128_em-eta8-phi6*/	5,84,2,5,85,1,9,203,0,8,203,2,1,146,2,9,
/* out0129_em-eta9-phi6*/	6,84,0,9,84,2,3,201,1,1,203,0,4,203,1,3,203,2,14,
/* out0130_em-eta10-phi6*/	7,16,5,1,17,2,3,17,5,12,84,0,6,201,1,7,201,2,7,203,2,1,
/* out0131_em-eta11-phi6*/	7,16,4,5,16,5,15,17,0,7,17,4,2,17,5,2,200,2,4,201,2,9,
/* out0132_em-eta12-phi6*/	6,15,2,8,15,3,3,16,4,11,17,1,6,200,1,8,200,2,3,
/* out0133_em-eta13-phi6*/	7,14,2,3,14,3,2,15,2,1,15,3,9,15,4,9,199,2,4,200,1,5,
/* out0134_em-eta14-phi6*/	7,14,0,1,14,1,4,14,2,13,14,3,1,15,0,1,199,0,4,199,2,4,
/* out0135_em-eta15-phi6*/	4,14,1,12,15,1,1,19,5,3,199,0,6,
/* out0136_em-eta16-phi6*/	4,18,5,8,19,5,5,194,1,4,199,0,1,
/* out0137_em-eta17-phi6*/	3,18,4,5,18,5,6,194,1,4,
/* out0138_em-eta18-phi6*/	3,18,4,8,194,0,2,194,1,1,
/* out0139_em-eta19-phi6*/	0,
/* out0140_em-eta0-phi7*/	1,149,3,16,
/* out0141_em-eta1-phi7*/	1,149,2,15,
/* out0142_em-eta2-phi7*/	6,118,2,3,119,0,5,119,1,5,148,2,1,148,3,16,149,2,1,
/* out0143_em-eta3-phi7*/	10,88,1,1,117,0,7,117,1,2,117,2,14,118,0,1,118,2,3,119,0,5,119,1,11,147,3,2,148,2,15,
/* out0144_em-eta4-phi7*/	8,87,1,4,87,2,6,115,0,3,115,2,3,117,0,9,117,1,7,147,2,4,147,3,14,
/* out0145_em-eta5-phi7*/	5,86,2,10,87,1,7,115,0,8,146,5,5,147,2,12,
/* out0146_em-eta6-phi7*/	5,86,0,5,86,1,12,86,2,4,146,4,6,146,5,11,
/* out0147_em-eta7-phi7*/	7,85,0,8,85,2,6,86,0,1,86,1,1,95,1,2,146,3,7,146,4,10,
/* out0148_em-eta8-phi7*/	7,85,0,8,94,2,6,203,0,4,203,1,2,204,0,1,204,2,2,146,3,9,
/* out0149_em-eta9-phi7*/	6,84,0,1,94,1,9,94,2,1,202,2,3,203,1,11,204,2,3,
/* out0150_em-eta10-phi7*/	7,17,2,13,17,3,11,17,4,3,17,5,2,94,1,3,202,1,9,202,2,7,
/* out0151_em-eta11-phi7*/	7,16,1,1,16,2,14,16,3,1,17,0,7,17,4,11,200,2,6,202,1,6,
/* out0152_em-eta12-phi7*/	9,15,3,1,16,1,12,16,2,2,17,0,2,17,1,10,21,5,1,200,0,7,200,1,1,200,2,3,
/* out0153_em-eta13-phi7*/	7,14,3,10,15,3,3,20,5,7,21,5,2,195,2,2,200,0,4,200,1,2,
/* out0154_em-eta14-phi7*/	5,14,0,12,14,3,3,20,4,5,195,1,4,199,0,3,
/* out0155_em-eta15-phi7*/	7,14,0,3,19,2,10,19,5,4,194,1,1,194,2,1,195,1,2,199,0,2,
/* out0156_em-eta16-phi7*/	5,19,0,2,19,4,7,19,5,4,194,1,4,194,2,1,
/* out0157_em-eta17-phi7*/	4,18,5,2,19,0,9,194,0,3,194,1,2,
/* out0158_em-eta18-phi7*/	4,18,4,3,19,0,1,19,1,6,194,0,3,
/* out0159_em-eta19-phi7*/	1,19,1,2,
/* out0160_em-eta0-phi8*/	1,153,0,16,
/* out0161_em-eta1-phi8*/	1,153,1,15,
/* out0162_em-eta2-phi8*/	3,152,0,16,152,1,1,153,1,1,
/* out0163_em-eta3-phi8*/	6,88,0,6,88,1,8,88,2,16,119,0,6,151,0,2,152,1,15,
/* out0164_em-eta4-phi8*/	8,87,0,7,87,2,10,88,0,3,88,1,7,97,1,2,97,2,1,151,0,14,151,1,4,
/* out0165_em-eta5-phi8*/	8,86,0,1,86,2,2,87,0,9,87,1,5,96,1,3,96,2,6,150,0,5,151,1,12,
/* out0166_em-eta6-phi8*/	5,86,0,9,95,2,5,96,1,7,150,0,11,150,1,6,
/* out0167_em-eta7-phi8*/	5,95,0,2,95,1,8,95,2,8,150,1,10,150,2,7,
/* out0168_em-eta8-phi8*/	7,94,0,1,94,2,7,95,1,6,204,0,14,204,1,2,204,2,1,150,2,9,
/* out0169_em-eta9-phi8*/	6,94,0,8,94,1,2,94,2,2,202,2,3,204,1,6,204,2,10,
/* out0170_em-eta10-phi8*/	9,16,3,4,17,3,5,22,5,6,23,5,7,94,0,3,94,1,2,197,1,1,202,0,11,202,2,3,
/* out0171_em-eta11-phi8*/	8,16,0,10,16,3,11,22,4,7,22,5,5,196,1,1,196,2,5,202,0,5,202,1,1,
/* out0172_em-eta12-phi8*/	7,16,0,6,16,1,3,21,2,10,21,4,1,21,5,8,196,1,7,200,0,4,
/* out0173_em-eta13-phi8*/	7,20,5,7,21,0,7,21,4,5,21,5,5,195,2,8,196,1,1,200,0,1,
/* out0174_em-eta14-phi8*/	7,20,4,10,20,5,2,21,0,3,21,1,4,195,0,1,195,1,4,195,2,2,
/* out0175_em-eta15-phi8*/	6,19,2,6,19,3,7,20,4,1,21,1,1,194,2,1,195,1,5,
/* out0176_em-eta16-phi8*/	4,18,2,3,19,3,2,19,4,9,194,2,6,
/* out0177_em-eta17-phi8*/	4,18,2,8,19,0,3,194,0,5,194,2,2,
/* out0178_em-eta18-phi8*/	5,18,1,4,18,2,1,19,0,1,19,1,4,194,0,2,
/* out0179_em-eta19-phi8*/	2,18,1,2,19,1,4,
/* out0180_em-eta0-phi9*/	1,153,3,16,
/* out0181_em-eta1-phi9*/	1,153,2,15,
/* out0182_em-eta2-phi9*/	4,98,2,4,152,2,1,152,3,16,153,2,1,
/* out0183_em-eta3-phi9*/	7,88,0,6,97,2,1,98,0,2,98,1,16,98,2,10,151,3,2,152,2,15,
/* out0184_em-eta4-phi9*/	6,88,0,1,97,0,8,97,1,9,97,2,14,151,2,4,151,3,14,
/* out0185_em-eta5-phi9*/	8,96,0,7,96,2,10,97,0,2,97,1,5,106,1,1,106,2,1,150,5,5,151,2,12,
/* out0186_em-eta6-phi9*/	7,95,2,2,96,0,9,96,1,6,105,1,1,105,2,3,150,4,6,150,5,11,
/* out0187_em-eta7-phi9*/	6,95,0,11,95,2,1,104,2,1,105,1,5,150,3,7,150,4,10,
/* out0188_em-eta8-phi9*/	9,94,0,1,95,0,3,104,1,4,104,2,7,198,0,3,198,1,9,204,0,1,204,1,4,150,3,9,
/* out0189_em-eta9-phi9*/	6,23,2,8,94,0,3,104,1,6,197,2,12,198,1,3,204,1,4,
/* out0190_em-eta10-phi9*/	10,22,2,1,22,5,1,23,0,3,23,2,8,23,3,4,23,4,14,23,5,9,197,0,1,197,1,13,197,2,1,
/* out0191_em-eta11-phi9*/	8,22,2,1,22,4,7,22,5,4,23,0,13,23,1,8,196,0,2,196,2,10,197,1,1,
/* out0192_em-eta12-phi9*/	8,20,3,1,21,2,6,21,3,14,21,4,2,22,4,2,23,1,3,196,0,5,196,1,5,
/* out0193_em-eta13-phi9*/	8,20,2,12,20,3,1,21,0,2,21,4,8,195,0,2,195,2,4,196,0,1,196,1,2,
/* out0194_em-eta14-phi9*/	5,20,1,7,20,2,3,21,0,4,21,1,6,195,0,7,
/* out0195_em-eta15-phi9*/	7,18,3,3,19,3,6,20,1,2,21,1,5,190,2,2,195,0,4,195,1,1,
/* out0196_em-eta16-phi9*/	6,18,2,1,18,3,11,19,3,1,190,1,3,190,2,1,194,2,2,
/* out0197_em-eta17-phi9*/	7,18,0,5,18,1,2,18,2,3,18,3,1,190,1,1,194,0,1,194,2,3,
/* out0198_em-eta18-phi9*/	3,18,0,2,18,1,7,24,3,1,
/* out0199_em-eta19-phi9*/	5,18,1,1,24,3,2,24,5,1,25,3,2,25,5,2,
/* out0200_em-eta0-phi10*/	1,157,0,16,
/* out0201_em-eta1-phi10*/	1,157,1,15,
/* out0202_em-eta2-phi10*/	6,98,2,1,108,0,1,108,1,1,156,0,16,156,1,1,157,1,1,
/* out0203_em-eta3-phi10*/	7,98,0,14,98,2,1,107,2,11,108,0,3,108,1,13,155,0,2,156,1,15,
/* out0204_em-eta4-phi10*/	7,97,0,6,106,2,5,107,0,2,107,1,15,107,2,3,155,0,14,155,1,4,
/* out0205_em-eta5-phi10*/	5,106,0,4,106,1,11,106,2,10,154,0,5,155,1,12,
/* out0206_em-eta6-phi10*/	5,105,0,3,105,2,13,106,1,4,154,0,11,154,1,6,
/* out0207_em-eta7-phi10*/	5,104,2,2,105,0,5,105,1,10,154,1,10,154,2,7,
/* out0208_em-eta8-phi10*/	7,104,0,8,104,1,1,104,2,6,193,2,1,198,0,11,198,1,1,154,2,9,
/* out0209_em-eta9-phi10*/	10,23,3,4,52,0,1,104,0,5,104,1,5,193,1,4,193,2,3,197,0,5,197,2,3,198,0,2,198,1,3,
/* out0210_em-eta10-phi10*/	9,22,0,4,22,2,7,22,3,16,23,3,8,23,4,2,52,0,1,192,2,4,193,1,1,197,0,10,
/* out0211_em-eta11-phi10*/	10,22,0,8,22,1,14,22,2,7,23,1,2,31,5,2,192,1,6,192,2,2,196,0,3,196,2,1,197,1,1,
/* out0212_em-eta12-phi10*/	9,20,3,6,21,3,2,22,1,2,23,1,3,30,5,8,31,5,5,191,2,4,192,1,1,196,0,5,
/* out0213_em-eta13-phi10*/	7,20,0,11,20,2,1,20,3,8,30,4,2,30,5,1,191,1,5,191,2,4,
/* out0214_em-eta14-phi10*/	7,20,0,5,20,1,7,29,2,3,29,5,3,190,2,1,191,1,5,195,0,2,
/* out0215_em-eta15-phi10*/	3,28,5,7,29,5,9,190,2,6,
/* out0216_em-eta16-phi10*/	6,18,0,2,18,3,1,28,4,3,28,5,7,190,1,4,190,2,1,
/* out0217_em-eta17-phi10*/	4,18,0,6,24,0,2,28,4,3,190,1,4,
/* out0218_em-eta18-phi10*/	3,18,0,1,24,0,5,24,3,8,
/* out0219_em-eta19-phi10*/	5,24,2,1,24,3,3,24,5,5,25,3,9,25,5,9,
/* out0220_em-eta0-phi11*/	1,157,3,16,
/* out0221_em-eta1-phi11*/	1,157,2,15,
/* out0222_em-eta2-phi11*/	3,156,2,1,156,3,16,157,2,1,
/* out0223_em-eta3-phi11*/	6,107,0,4,107,2,2,108,0,12,108,1,2,155,3,2,156,2,15,
/* out0224_em-eta4-phi11*/	7,55,0,11,55,1,4,106,0,1,107,0,10,107,1,1,155,2,4,155,3,14,
/* out0225_em-eta5-phi11*/	7,54,0,3,54,1,3,55,0,5,55,2,4,106,0,10,154,5,5,155,2,12,
/* out0226_em-eta6-phi11*/	7,54,0,13,54,1,1,54,2,3,105,0,4,106,0,1,154,4,6,154,5,11,
/* out0227_em-eta7-phi11*/	6,53,0,9,53,1,4,54,2,1,105,0,4,154,3,7,154,4,10,
/* out0228_em-eta8-phi11*/	6,53,0,7,53,2,4,104,0,2,193,0,1,193,2,7,154,3,9,
/* out0229_em-eta9-phi11*/	6,52,0,8,52,1,3,104,0,1,193,0,7,193,1,6,193,2,5,
/* out0230_em-eta10-phi11*/	7,22,0,1,52,0,6,52,2,3,192,0,2,192,2,8,193,0,1,193,1,5,
/* out0231_em-eta11-phi11*/	9,22,0,3,31,2,16,31,3,4,31,4,3,31,5,4,52,2,1,192,0,6,192,1,5,192,2,2,
/* out0232_em-eta12-phi11*/	8,30,5,5,31,0,9,31,4,9,31,5,5,191,0,1,191,2,6,192,0,1,192,1,4,
/* out0233_em-eta13-phi11*/	8,29,2,1,30,4,14,30,5,2,31,0,2,31,1,4,191,0,5,191,1,1,191,2,2,
/* out0234_em-eta14-phi11*/	7,29,2,12,29,3,4,29,4,2,29,5,2,190,2,1,191,0,2,191,1,5,
/* out0235_em-eta15-phi11*/	5,29,0,5,29,4,9,29,5,2,190,0,3,190,2,4,
/* out0236_em-eta16-phi11*/	6,28,4,3,28,5,2,29,0,6,29,1,2,190,0,4,190,1,1,
/* out0237_em-eta17-phi11*/	5,24,0,5,28,4,7,29,1,2,190,0,2,190,1,3,
/* out0238_em-eta18-phi11*/	4,24,0,4,24,1,3,24,2,9,24,3,2,
/* out0239_em-eta19-phi11*/	5,24,2,1,24,5,8,25,0,4,25,3,5,25,5,5,
/* out0240_em-eta0-phi12*/	1,161,0,16,
/* out0241_em-eta1-phi12*/	1,161,1,15,
/* out0242_em-eta2-phi12*/	3,160,0,16,160,1,1,161,1,1,
/* out0243_em-eta3-phi12*/	6,64,0,4,64,1,2,65,0,12,65,2,2,159,0,2,160,1,15,
/* out0244_em-eta4-phi12*/	7,55,1,12,55,2,4,63,0,1,64,0,10,64,2,1,159,0,14,159,1,4,
/* out0245_em-eta5-phi12*/	5,54,1,7,55,2,8,63,0,10,158,0,5,159,1,12,
/* out0246_em-eta6-phi12*/	6,54,1,5,54,2,11,62,0,4,63,0,1,158,0,11,158,1,6,
/* out0247_em-eta7-phi12*/	6,53,1,12,53,2,1,54,2,1,62,0,4,158,1,10,158,2,7,
/* out0248_em-eta8-phi12*/	6,52,1,1,53,2,11,61,0,2,189,0,9,193,0,1,158,2,9,
/* out0249_em-eta9-phi12*/	7,52,1,11,61,0,1,188,0,3,188,1,3,189,0,4,189,2,3,193,0,6,
/* out0250_em-eta10-phi12*/	5,37,5,1,52,2,10,188,0,12,188,2,1,192,0,2,
/* out0251_em-eta11-phi12*/	12,30,2,1,30,3,11,31,3,12,31,4,2,36,5,2,37,5,1,52,2,1,187,0,4,187,1,2,188,0,1,188,2,1,192,0,5,
/* out0252_em-eta12-phi12*/	8,30,0,1,30,1,4,30,2,15,30,3,3,31,0,3,31,4,2,187,0,9,191,0,1,
/* out0253_em-eta13-phi12*/	8,29,3,1,30,1,7,31,0,2,31,1,12,186,0,1,187,0,1,187,2,1,191,0,5,
/* out0254_em-eta14-phi12*/	6,28,2,1,28,3,6,29,3,11,29,4,2,186,0,6,191,0,2,
/* out0255_em-eta15-phi12*/	6,28,2,12,28,3,1,29,0,1,29,4,3,186,0,4,190,0,2,
/* out0256_em-eta16-phi12*/	6,28,1,3,28,2,3,29,0,4,29,1,3,185,0,1,190,0,4,
/* out0257_em-eta17-phi12*/	4,24,1,6,29,1,8,185,0,3,190,0,1,
/* out0258_em-eta18-phi12*/	6,24,1,6,24,2,5,24,4,1,25,0,12,25,1,5,185,1,1,
/* out0259_em-eta19-phi12*/	2,24,4,4,24,5,2,
/* out0260_em-eta0-phi13*/	1,161,3,16,
/* out0261_em-eta1-phi13*/	1,161,2,15,
/* out0262_em-eta2-phi13*/	6,65,0,1,65,2,1,75,1,1,160,2,1,160,3,16,161,2,1,
/* out0263_em-eta3-phi13*/	7,64,1,11,65,0,3,65,2,13,75,0,14,75,1,1,159,3,2,160,2,15,
/* out0264_em-eta4-phi13*/	7,63,1,5,64,0,2,64,1,3,64,2,15,74,0,6,159,2,4,159,3,14,
/* out0265_em-eta5-phi13*/	5,63,0,4,63,1,10,63,2,11,158,5,5,159,2,12,
/* out0266_em-eta6-phi13*/	5,62,0,3,62,1,13,63,2,4,158,4,6,158,5,11,
/* out0267_em-eta7-phi13*/	5,61,1,2,62,0,5,62,2,10,158,3,7,158,4,10,
/* out0268_em-eta8-phi13*/	7,61,0,8,61,1,6,61,2,1,184,0,2,189,0,3,189,2,7,158,3,9,
/* out0269_em-eta9-phi13*/	8,37,2,4,37,3,1,52,1,1,61,0,5,61,2,5,184,0,6,188,1,9,189,2,6,
/* out0270_em-eta10-phi13*/	7,37,2,12,37,3,3,37,4,9,37,5,12,52,2,1,188,1,4,188,2,11,
/* out0271_em-eta11-phi13*/	9,30,0,2,30,3,2,36,4,7,36,5,14,37,0,7,37,5,2,182,0,1,187,1,9,188,2,2,
/* out0272_em-eta12-phi13*/	7,30,0,13,30,1,1,33,2,9,36,4,5,187,0,2,187,1,2,187,2,6,
/* out0273_em-eta13-phi13*/	7,30,1,4,32,5,3,33,2,1,33,4,1,33,5,15,186,1,5,187,2,4,
/* out0274_em-eta14-phi13*/	7,28,0,1,28,3,6,32,4,2,32,5,10,186,0,3,186,1,4,186,2,1,
/* out0275_em-eta15-phi13*/	6,28,0,12,28,1,1,28,3,3,32,4,1,186,0,2,186,2,4,
/* out0276_em-eta16-phi13*/	6,27,2,1,27,5,2,28,0,2,28,1,9,185,0,5,186,2,1,
/* out0277_em-eta17-phi13*/	8,24,1,1,25,1,2,26,5,2,27,5,4,28,1,3,29,1,1,185,0,4,185,1,2,
/* out0278_em-eta18-phi13*/	3,24,4,3,25,1,9,26,5,1,
/* out0279_em-eta19-phi13*/	1,24,4,5,
/* out0280_em-eta0-phi14*/	1,165,0,16,
/* out0281_em-eta1-phi14*/	1,165,1,15,
