
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0443_had-eta3-phi22*/	8, (31,2,100), 2, (31,2,101), 4, (31,2,110), 16, (31,2,111), 4, (31,1,100), 12, (31,1,102), 9, (39,1,110), 2, (39,2,110), 3, 
/* out0444_had-eta4-phi22*/	7, (31,2,91), 1, (31,2,101), 10, (31,1,90), 14, (31,1,91), 1, (31,1,92), 4, (31,1,102), 5, (39,1,110), 4, 
/* out0445_had-eta5-phi22*/	6, (31,2,91), 6, (31,1,80), 12, (31,1,81), 1, (31,1,92), 11, (39,0,110), 3, (39,1,110), 2, 
/* out0446_had-eta6-phi22*/	6, (31,2,81), 1, (31,1,70), 2, (31,1,80), 3, (31,1,81), 4, (31,1,82), 15, (39,0,110), 5, 
/* out0447_had-eta7-phi22*/	3, (31,1,70), 11, (31,1,71), 6, (31,1,72), 3, 
/* out0448_had-eta8-phi22*/	4, (31,1,60), 5, (31,1,61), 1, (31,1,71), 3, (31,1,72), 8, 
/* out0449_had-eta9-phi22*/	3, (31,1,60), 3, (31,1,61), 9, (31,1,62), 2, 
/* out0450_had-eta10-phi22*/	4, (31,1,51), 10, (31,1,57), 3, (31,1,61), 3, (31,1,62), 4, 
/* out0451_had-eta11-phi22*/	6, (31,1,51), 2, (31,1,52), 2, (31,1,54), 8, (31,1,55), 1, (31,1,56), 11, (31,1,57), 13, 
/* out0452_had-eta12-phi22*/	4, (31,1,54), 4, (31,1,55), 15, (31,1,56), 3, (31,1,511), 4, 
/* out0453_had-eta13-phi22*/	2, (31,1,41), 2, (31,1,47), 11, 
/* out0454_had-eta14-phi22*/	4, (31,1,44), 14, (31,1,45), 2, (31,1,46), 1, (31,1,47), 4, 
/* out0455_had-eta15-phi22*/	2, (31,1,44), 2, (31,1,45), 6, 
/* out0456_had-eta16-phi22*/	0, 
/* out0457_had-eta17-phi22*/	2, (31,1,34), 3, (31,1,37), 1, 
/* out0458_had-eta18-phi22*/	1, (31,1,34), 6, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (39,3,110), 3, 
/* out0461_had-eta1-phi23*/	2, (39,2,110), 1, (39,3,110), 5, 
/* out0462_had-eta2-phi23*/	1, (39,2,110), 4, 
/* out0463_had-eta3-phi23*/	4, (31,1,100), 4, (31,1,101), 14, (39,1,110), 2, (39,2,110), 3, 
/* out0464_had-eta4-phi23*/	5, (31,1,90), 2, (31,1,91), 10, (31,1,101), 2, (31,1,102), 2, (39,1,110), 4, 
/* out0465_had-eta5-phi23*/	6, (31,1,80), 1, (31,1,81), 3, (31,1,91), 5, (31,1,92), 1, (39,0,110), 3, (39,1,110), 2, 
/* out0466_had-eta6-phi23*/	2, (31,1,81), 8, (39,0,110), 5, 
/* out0467_had-eta7-phi23*/	1, (31,1,71), 6, 
/* out0468_had-eta8-phi23*/	1, (31,1,71), 1, 
/* out0469_had-eta9-phi23*/	1, (31,1,61), 3, 
/* out0470_had-eta10-phi23*/	0, 
/* out0471_had-eta11-phi23*/	1, (31,1,54), 3, 
/* out0472_had-eta12-phi23*/	1, (31,1,54), 1, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
