
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0456_had-eta16-phi22*/	2, (28,1,34), 1, (28,1,37), 1, 
/* out0457_had-eta17-phi22*/	1, (28,1,34), 6, 
/* out0458_had-eta18-phi22*/	1, (28,1,34), 2, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (45,4,110), 4, 
/* out0462_had-eta2-phi23*/	1, (45,4,110), 4, 
/* out0463_had-eta3-phi23*/	5, (28,1,90), 2, (28,1,91), 1, (28,1,100), 16, (28,1,101), 2, (45,3,110), 5, 
/* out0464_had-eta4-phi23*/	4, (28,1,91), 13, (28,1,92), 1, (45,2,110), 1, (45,3,110), 3, 
/* out0465_had-eta5-phi23*/	3, (28,1,80), 1, (28,1,81), 9, (45,2,110), 4, 
/* out0466_had-eta6-phi23*/	4, (28,1,71), 2, (28,1,81), 2, (45,1,110), 1, (45,2,110), 3, 
/* out0467_had-eta7-phi23*/	2, (28,1,71), 5, (45,1,110), 3, 
/* out0468_had-eta8-phi23*/	2, (28,1,61), 1, (45,1,110), 3, 
/* out0469_had-eta9-phi23*/	3, (28,1,61), 2, (45,0,110), 3, (45,1,110), 1, 
/* out0470_had-eta10-phi23*/	1, (45,0,110), 5, 
/* out0471_had-eta11-phi23*/	1, (28,1,51), 1, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
