
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0445_had-eta5-phi22*/	6, (29,2,91), 3, (29,1,80), 15, (29,1,81), 3, (29,1,82), 4, (29,1,92), 3, (44,2,110), 4, 
/* out0446_had-eta6-phi22*/	7, (29,2,81), 1, (29,1,70), 9, (29,1,71), 1, (29,1,81), 1, (29,1,82), 11, (44,1,110), 2, (44,2,110), 2, 
/* out0447_had-eta7-phi22*/	4, (29,1,70), 4, (29,1,71), 7, (29,1,72), 7, (44,1,110), 3, 
/* out0448_had-eta8-phi22*/	5, (29,1,60), 7, (29,1,61), 4, (29,1,71), 1, (29,1,72), 3, (44,1,110), 2, 
/* out0449_had-eta9-phi22*/	5, (29,1,60), 1, (29,1,61), 8, (29,1,62), 4, (44,0,110), 3, (44,1,110), 1, 
/* out0450_had-eta10-phi22*/	4, (29,1,50), 3, (29,1,51), 3, (29,1,62), 2, (44,0,110), 5, 
/* out0451_had-eta11-phi22*/	1, (29,1,51), 9, 
/* out0452_had-eta12-phi22*/	4, (29,1,41), 2, (29,1,47), 1, (29,1,51), 2, (29,1,52), 1, 
/* out0453_had-eta13-phi22*/	2, (29,1,44), 4, (29,1,47), 13, 
/* out0454_had-eta14-phi22*/	3, (29,1,44), 12, (29,1,45), 4, (29,1,46), 1, 
/* out0455_had-eta15-phi22*/	1, (29,1,45), 3, 
/* out0456_had-eta16-phi22*/	1, (29,1,37), 1, 
/* out0457_had-eta17-phi22*/	1, (29,1,34), 5, 
/* out0458_had-eta18-phi22*/	1, (29,1,34), 3, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (44,4,110), 5, 
/* out0462_had-eta2-phi23*/	4, (29,1,100), 2, (29,1,101), 1, (44,3,110), 1, (44,4,110), 3, 
/* out0463_had-eta3-phi23*/	5, (29,1,90), 1, (29,1,100), 1, (29,1,101), 15, (29,1,102), 2, (44,3,110), 5, 
/* out0464_had-eta4-phi23*/	4, (29,1,90), 1, (29,1,91), 14, (44,2,110), 2, (44,3,110), 2, 
/* out0465_had-eta5-phi23*/	5, (29,1,80), 1, (29,1,81), 8, (29,1,91), 1, (29,1,92), 1, (44,2,110), 4, 
/* out0466_had-eta6-phi23*/	4, (29,1,71), 1, (29,1,81), 4, (44,1,110), 2, (44,2,110), 2, 
/* out0467_had-eta7-phi23*/	2, (29,1,71), 6, (44,1,110), 3, 
/* out0468_had-eta8-phi23*/	2, (29,1,61), 1, (44,1,110), 2, 
/* out0469_had-eta9-phi23*/	3, (29,1,61), 3, (44,0,110), 3, (44,1,110), 1, 
/* out0470_had-eta10-phi23*/	1, (44,0,110), 5, 
/* out0471_had-eta11-phi23*/	1, (29,1,51), 1, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
