
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0436_had-eta16-phi21*/	2, (30,1,31), 6, (30,1,37), 8, 
/* out0437_had-eta17-phi21*/	3, (30,1,34), 2, (30,1,36), 3, (30,1,37), 7, 
/* out0438_had-eta18-phi21*/	3, (30,1,34), 5, (30,1,35), 5, (30,1,36), 1, 
/* out0439_had-eta19-phi21*/	1, (30,1,35), 5, 
/* out0440_had-eta0-phi22*/	1, (42,3,110), 2, 
/* out0441_had-eta1-phi22*/	1, (42,3,110), 4, 
/* out0442_had-eta2-phi22*/	5, (30,2,110), 5, (30,2,111), 1, (30,1,100), 1, (42,2,110), 3, (42,3,110), 2, 
/* out0443_had-eta3-phi22*/	7, (30,2,100), 2, (30,2,101), 7, (30,2,110), 11, (30,2,111), 3, (30,1,100), 12, (30,1,102), 12, (42,2,110), 4, 
/* out0444_had-eta4-phi22*/	8, (30,2,91), 2, (30,2,101), 7, (30,1,90), 14, (30,1,91), 2, (30,1,92), 8, (30,1,102), 1, (42,1,110), 3, (42,2,110), 1, 
/* out0445_had-eta5-phi22*/	6, (30,2,91), 4, (30,1,80), 15, (30,1,81), 2, (30,1,82), 1, (30,1,92), 7, (42,1,110), 4, 
/* out0446_had-eta6-phi22*/	6, (30,2,81), 1, (30,1,70), 6, (30,1,81), 3, (30,1,82), 14, (42,0,110), 3, (42,1,110), 1, 
/* out0447_had-eta7-phi22*/	4, (30,1,70), 7, (30,1,71), 7, (30,1,72), 5, (42,0,110), 3, 
/* out0448_had-eta8-phi22*/	5, (30,1,60), 6, (30,1,61), 2, (30,1,71), 2, (30,1,72), 6, (42,0,110), 2, 
/* out0449_had-eta9-phi22*/	3, (30,1,60), 2, (30,1,61), 9, (30,1,62), 3, 
/* out0450_had-eta10-phi22*/	4, (30,1,51), 12, (30,1,57), 7, (30,1,61), 2, (30,1,62), 3, 
/* out0451_had-eta11-phi22*/	5, (30,1,52), 2, (30,1,54), 10, (30,1,55), 3, (30,1,56), 13, (30,1,57), 9, 
/* out0452_had-eta12-phi22*/	5, (30,1,41), 1, (30,1,54), 2, (30,1,55), 13, (30,1,56), 1, (30,1,511), 4, 
/* out0453_had-eta13-phi22*/	3, (30,1,41), 1, (30,1,44), 1, (30,1,47), 12, 
/* out0454_had-eta14-phi22*/	4, (30,1,44), 14, (30,1,45), 3, (30,1,46), 1, (30,1,47), 2, 
/* out0455_had-eta15-phi22*/	2, (30,1,44), 1, (30,1,45), 5, 
/* out0456_had-eta16-phi22*/	0, 
/* out0457_had-eta17-phi22*/	2, (30,1,34), 4, (30,1,37), 1, 
/* out0458_had-eta18-phi22*/	1, (30,1,34), 5, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (42,3,110), 2, 
/* out0461_had-eta1-phi23*/	1, (42,3,110), 4, 
/* out0462_had-eta2-phi23*/	2, (42,2,110), 3, (42,3,110), 2, 
/* out0463_had-eta3-phi23*/	4, (30,1,100), 3, (30,1,101), 16, (30,1,102), 2, (42,2,110), 4, 
/* out0464_had-eta4-phi23*/	5, (30,1,90), 2, (30,1,91), 12, (30,1,102), 1, (42,1,110), 3, (42,2,110), 1, 
/* out0465_had-eta5-phi23*/	5, (30,1,80), 1, (30,1,81), 5, (30,1,91), 2, (30,1,92), 1, (42,1,110), 4, 
/* out0466_had-eta6-phi23*/	3, (30,1,81), 6, (42,0,110), 3, (42,1,110), 1, 
/* out0467_had-eta7-phi23*/	2, (30,1,71), 6, (42,0,110), 3, 
/* out0468_had-eta8-phi23*/	2, (30,1,71), 1, (42,0,110), 2, 
/* out0469_had-eta9-phi23*/	1, (30,1,61), 3, 
/* out0470_had-eta10-phi23*/	0, 
/* out0471_had-eta11-phi23*/	1, (30,1,54), 4, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
