
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0334_had-eta14-phi16*/	10, (33,4,44), 3, (33,4,47), 2, (33,3,48), 9, (33,3,49), 10, (33,3,410), 1, (40,4,50), 4, (40,4,51), 1, (40,4,52), 3, (41,3,42), 1, (41,4,41), 6, 
/* out0335_had-eta15-phi16*/	8, (33,3,30), 4, (33,3,31), 2, (33,3,48), 7, (33,3,411), 6, (40,4,51), 4, (40,4,52), 2, (41,3,42), 1, (41,3,30), 6, 
/* out0336_had-eta16-phi16*/	8, (33,3,31), 11, (33,3,37), 4, (33,3,411), 1, (40,3,40), 3, (40,3,41), 1, (40,4,51), 1, (41,3,30), 3, (41,3,31), 3, 
/* out0337_had-eta17-phi16*/	7, (33,2,38), 1, (33,2,39), 1, (33,3,34), 3, (33,3,37), 9, (40,3,40), 1, (40,3,41), 7, (41,3,31), 5, 
/* out0338_had-eta18-phi16*/	4, (33,2,20), 1, (33,2,38), 6, (33,3,34), 5, (41,3,31), 1, 
/* out0339_had-eta19-phi16*/	3, (33,2,20), 8, (33,2,21), 2, (33,2,38), 2, 
/* out0340_had-eta0-phi17*/	1, (43,3,70), 1, 
/* out0341_had-eta1-phi17*/	1, (43,3,70), 5, 
/* out0342_had-eta2-phi17*/	7, (33,9,110), 2, (33,10,120), 8, (33,9,120), 12, (33,9,121), 5, (33,9,122), 14, (43,2,70), 2, (43,3,70), 2, 
/* out0343_had-eta3-phi17*/	8, (33,8,100), 3, (33,9,110), 8, (33,9,111), 12, (33,8,110), 5, (33,8,112), 13, (33,9,121), 4, (33,9,122), 2, (43,2,70), 4, 
/* out0344_had-eta4-phi17*/	8, (33,8,100), 11, (33,8,101), 15, (33,8,102), 2, (33,7,102), 6, (33,8,111), 1, (33,8,112), 3, (43,1,70), 3, (43,2,70), 2, 
/* out0345_had-eta5-phi17*/	6, (33,7,90), 15, (33,7,91), 7, (33,7,92), 7, (33,8,101), 1, (33,7,102), 1, (43,1,70), 4, 
/* out0346_had-eta6-phi17*/	8, (33,7,80), 1, (33,7,81), 1, (33,6,80), 10, (33,6,82), 5, (33,7,91), 7, (33,7,92), 2, (43,0,70), 2, (43,1,70), 1, 
/* out0347_had-eta7-phi17*/	5, (33,6,70), 3, (33,5,70), 1, (33,6,81), 6, (33,6,82), 10, (43,0,70), 3, 
/* out0348_had-eta8-phi17*/	10, (33,5,60), 1, (33,6,71), 5, (33,5,70), 2, (33,5,72), 10, (40,6,80), 12, (40,6,82), 1, (41,5,70), 1, (41,5,72), 2, (41,6,70), 6, (43,0,70), 2, 
/* out0349_had-eta9-phi17*/	11, (33,5,60), 7, (33,5,61), 3, (33,4,62), 1, (33,5,72), 4, (40,6,80), 2, (40,6,81), 10, (40,6,82), 7, (41,5,72), 6, (41,5,60), 8, (41,6,70), 5, (43,0,70), 1, 
/* out0350_had-eta10-phi17*/	10, (33,4,50), 5, (33,5,61), 8, (33,4,62), 3, (40,5,70), 7, (40,5,72), 7, (40,6,81), 1, (40,6,71), 1, (41,5,60), 4, (41,5,61), 11, (41,5,62), 1, 
/* out0351_had-eta11-phi17*/	12, (33,4,50), 11, (33,4,51), 9, (33,4,52), 14, (33,4,53), 5, (33,4,56), 1, (33,4,57), 1, (40,5,71), 3, (40,5,72), 8, (40,5,60), 2, (41,4,50), 9, (41,4,52), 1, (41,5,61), 3, 
/* out0352_had-eta12-phi17*/	12, (33,4,54), 6, (33,4,55), 7, (33,4,56), 15, (33,4,57), 4, (33,4,510), 2, (40,4,60), 1, (40,4,62), 4, (40,5,60), 1, (40,5,61), 4, (41,4,50), 2, (41,4,51), 4, (41,4,52), 5, 
/* out0353_had-eta13-phi17*/	12, (33,3,40), 6, (33,3,42), 1, (33,3,43), 13, (33,4,54), 4, (33,4,55), 5, (40,4,62), 6, (40,4,50), 3, (40,5,61), 1, (41,3,40), 3, (41,3,42), 1, (41,4,51), 3, (41,4,52), 1, 
/* out0354_had-eta14-phi17*/	9, (33,3,42), 9, (33,3,43), 1, (33,3,46), 2, (33,3,49), 1, (33,3,410), 10, (40,4,50), 4, (40,4,51), 3, (41,3,40), 1, (41,3,42), 7, 
/* out0355_had-eta15-phi17*/	7, (33,3,45), 4, (33,3,46), 5, (33,3,410), 5, (33,3,411), 6, (40,4,51), 6, (41,3,42), 5, (41,3,30), 1, 
/* out0356_had-eta16-phi17*/	10, (33,2,33), 5, (33,2,39), 2, (33,3,37), 1, (33,3,45), 6, (33,3,411), 3, (40,3,40), 4, (40,4,51), 1, (41,2,32), 2, (41,3,30), 1, (41,3,31), 2, 
/* out0357_had-eta17-phi17*/	6, (33,2,33), 2, (33,2,39), 11, (33,2,310), 1, (40,3,40), 4, (41,2,32), 4, (41,3,31), 2, 
/* out0358_had-eta18-phi17*/	5, (33,2,38), 5, (33,2,39), 2, (33,2,310), 3, (33,2,311), 2, (41,2,32), 1, 
/* out0359_had-eta19-phi17*/	3, (33,2,21), 1, (33,2,38), 2, (33,2,311), 7, 
/* out0360_had-eta0-phi18*/	1, (43,3,70), 1, 
/* out0361_had-eta1-phi18*/	1, (43,3,70), 5, 
/* out0362_had-eta2-phi18*/	8, (33,9,120), 4, (33,9,121), 6, (33,8,120), 11, (33,8,121), 1, (33,8,122), 8, (33,8,131), 1, (43,2,70), 2, (43,3,70), 2, 
/* out0363_had-eta3-phi18*/	8, (33,8,110), 11, (33,8,111), 11, (33,9,121), 1, (33,7,110), 2, (33,7,112), 6, (33,8,121), 5, (33,8,122), 8, (43,2,70), 4, 
/* out0364_had-eta4-phi18*/	7, (33,7,100), 16, (33,7,101), 7, (33,7,102), 5, (33,8,111), 4, (33,7,112), 6, (43,1,70), 3, (43,2,70), 2, 
/* out0365_had-eta5-phi18*/	7, (33,7,90), 1, (33,7,91), 2, (33,6,90), 10, (33,6,92), 6, (33,7,101), 8, (33,7,102), 4, (43,1,70), 4, 
/* out0366_had-eta6-phi18*/	8, (33,6,80), 6, (33,6,81), 2, (33,5,80), 2, (33,5,82), 1, (33,6,91), 5, (33,6,92), 10, (43,0,70), 2, (43,1,70), 1, 
/* out0367_had-eta7-phi18*/	4, (33,5,70), 4, (33,6,81), 8, (33,5,82), 9, (43,0,70), 3, 
/* out0368_had-eta8-phi18*/	8, (33,5,70), 9, (33,5,71), 7, (33,5,72), 2, (40,5,80), 2, (40,6,80), 2, (41,5,70), 12, (41,5,72), 1, (43,0,70), 2, 
/* out0369_had-eta9-phi18*/	10, (33,4,60), 7, (33,4,62), 1, (33,5,71), 7, (40,5,80), 2, (40,5,82), 10, (40,6,81), 5, (41,5,70), 2, (41,5,71), 11, (41,5,72), 7, (43,0,70), 1, 
/* out0370_had-eta10-phi18*/	10, (33,4,60), 3, (33,4,61), 2, (33,4,62), 8, (40,5,70), 9, (40,5,71), 3, (40,5,82), 3, (41,4,60), 6, (41,4,62), 8, (41,5,60), 1, (41,5,61), 1, 
/* out0371_had-eta11-phi18*/	12, (33,3,53), 4, (33,3,59), 2, (33,4,51), 7, (33,4,57), 4, (33,4,61), 2, (33,4,62), 3, (40,4,60), 2, (40,4,72), 1, (40,5,71), 10, (41,4,61), 1, (41,4,62), 8, (41,4,50), 4, 
/* out0372_had-eta12-phi18*/	9, (33,3,58), 8, (33,3,59), 13, (33,4,54), 5, (33,4,57), 7, (40,4,60), 9, (40,4,62), 1, (41,3,52), 3, (41,4,50), 1, (41,4,51), 7, 
/* out0373_had-eta13-phi18*/	10, (33,3,40), 10, (33,3,41), 6, (33,3,58), 8, (33,3,511), 3, (33,4,54), 1, (40,4,61), 5, (40,4,62), 4, (41,3,52), 2, (41,3,40), 6, (41,4,51), 2, 
/* out0374_had-eta14-phi18*/	11, (33,3,41), 7, (33,3,42), 6, (33,3,46), 5, (33,3,47), 5, (40,3,50), 3, (40,3,52), 2, (40,4,61), 2, (40,4,62), 1, (41,3,40), 4, (41,3,41), 3, (41,3,42), 1, 
/* out0375_had-eta15-phi18*/	6, (33,3,44), 9, (33,3,45), 4, (33,3,46), 4, (33,3,47), 3, (40,3,52), 6, (41,3,41), 6, 
/* out0376_had-eta16-phi18*/	8, (33,2,30), 6, (33,2,33), 6, (33,3,44), 3, (33,3,45), 2, (40,3,52), 4, (40,3,40), 1, (41,2,30), 4, (41,2,32), 1, 
/* out0377_had-eta17-phi18*/	6, (33,2,32), 9, (33,2,33), 3, (33,2,310), 2, (40,3,40), 3, (41,2,30), 1, (41,2,32), 5, 
/* out0378_had-eta18-phi18*/	5, (33,2,32), 1, (33,2,36), 3, (33,2,310), 8, (33,2,311), 3, (41,2,32), 3, 
/* out0379_had-eta19-phi18*/	4, (33,2,35), 3, (33,2,36), 2, (33,2,310), 2, (33,2,311), 4, 
/* out0380_had-eta0-phi19*/	1, (43,3,80), 1, 
/* out0381_had-eta1-phi19*/	1, (43,3,80), 5, 
/* out0382_had-eta2-phi19*/	8, (33,7,120), 10, (33,7,122), 3, (33,8,120), 5, (33,8,121), 4, (33,8,130), 16, (33,8,131), 15, (43,2,80), 2, (43,3,80), 2, 
/* out0383_had-eta3-phi19*/	9, (33,6,110), 1, (33,6,112), 2, (33,7,110), 14, (33,7,111), 5, (33,7,112), 1, (33,7,121), 4, (33,7,122), 13, (33,8,121), 6, (43,2,80), 4, 
/* out0384_had-eta4-phi19*/	9, (33,7,101), 1, (33,6,100), 14, (33,6,101), 1, (33,6,102), 5, (33,6,112), 4, (33,7,111), 11, (33,7,112), 3, (43,1,80), 3, (43,2,80), 2, 
/* out0385_had-eta5-phi19*/	7, (33,6,90), 6, (33,6,91), 3, (33,5,90), 3, (33,5,92), 2, (33,6,101), 7, (33,6,102), 11, (43,1,80), 4, 
/* out0386_had-eta6-phi19*/	5, (33,5,80), 9, (33,6,91), 8, (33,5,92), 9, (43,0,80), 2, (43,1,80), 1, 
/* out0387_had-eta7-phi19*/	4, (33,5,80), 5, (33,5,81), 11, (33,5,82), 5, (43,0,80), 3, 
/* out0388_had-eta8-phi19*/	11, (33,5,71), 2, (33,4,70), 7, (33,4,72), 6, (33,5,81), 2, (33,5,82), 1, (40,5,80), 4, (41,4,70), 3, (41,4,72), 1, (41,5,70), 1, (41,5,71), 1, (43,0,80), 2, 
/* out0389_had-eta9-phi19*/	10, (33,4,60), 4, (33,4,72), 10, (40,5,80), 8, (40,5,81), 9, (40,5,82), 2, (41,4,60), 1, (41,4,70), 3, (41,4,72), 12, (41,5,71), 4, (43,0,80), 1, 
/* out0390_had-eta10-phi19*/	10, (33,4,60), 2, (33,4,61), 8, (33,3,62), 1, (40,4,70), 7, (40,4,72), 2, (40,5,81), 6, (40,5,82), 1, (41,4,60), 9, (41,4,61), 6, (41,4,72), 2, 
/* out0391_had-eta11-phi19*/	10, (33,3,50), 13, (33,3,51), 1, (33,3,52), 1, (33,3,53), 10, (33,4,61), 4, (40,4,70), 1, (40,4,71), 1, (40,4,72), 11, (41,3,50), 4, (41,4,61), 9, 
/* out0392_had-eta12-phi19*/	13, (33,3,52), 13, (33,3,53), 2, (33,3,56), 6, (33,3,59), 1, (33,3,510), 13, (40,4,60), 4, (40,4,61), 3, (40,4,71), 1, (40,4,72), 2, (40,3,62), 1, (41,3,50), 6, (41,3,51), 1, (41,3,52), 5, 
/* out0393_had-eta13-phi19*/	9, (33,3,55), 9, (33,3,56), 3, (33,3,510), 3, (33,3,511), 12, (40,4,61), 6, (40,3,62), 2, (41,3,51), 2, (41,3,52), 6, (41,3,40), 1, 
/* out0394_had-eta14-phi19*/	10, (33,3,41), 3, (33,3,47), 7, (33,3,55), 1, (33,3,511), 1, (33,2,43), 3, (33,2,49), 8, (40,3,50), 7, (41,2,42), 2, (41,3,40), 1, (41,3,41), 4, 
/* out0395_had-eta15-phi19*/	10, (33,3,44), 4, (33,3,47), 1, (33,2,48), 9, (33,2,49), 3, (40,3,50), 2, (40,3,51), 2, (40,3,52), 2, (41,2,42), 2, (41,2,30), 1, (41,3,41), 3, 
/* out0396_had-eta16-phi19*/	6, (33,2,30), 10, (33,2,31), 2, (33,2,48), 4, (40,3,51), 4, (40,3,52), 2, (41,2,30), 5, 
/* out0397_had-eta17-phi19*/	6, (33,2,31), 6, (33,2,32), 6, (33,2,36), 1, (40,3,51), 1, (41,2,30), 2, (41,2,31), 3, 
/* out0398_had-eta18-phi19*/	4, (33,2,35), 7, (33,2,36), 9, (33,2,37), 2, (41,2,31), 3, 
/* out0399_had-eta19-phi19*/	3, (33,2,34), 3, (33,2,35), 6, (33,2,36), 1, 
/* out0400_had-eta0-phi20*/	1, (43,3,80), 1, 
/* out0401_had-eta1-phi20*/	1, (43,3,80), 5, 
/* out0402_had-eta2-phi20*/	6, (33,7,120), 6, (33,7,121), 2, (33,6,120), 6, (33,6,122), 2, (43,2,80), 2, (43,3,80), 2, 
/* out0403_had-eta3-phi20*/	7, (33,6,110), 15, (33,6,111), 3, (33,6,112), 2, (33,7,121), 10, (33,6,120), 1, (33,6,122), 14, (43,2,80), 4, 
/* out0404_had-eta4-phi20*/	8, (33,6,100), 2, (33,6,101), 3, (33,6,111), 13, (33,6,112), 8, (33,5,100), 8, (33,5,102), 3, (43,1,80), 3, (43,2,80), 2, 
/* out0405_had-eta5-phi20*/	5, (33,5,90), 12, (33,5,91), 1, (33,6,101), 5, (33,5,102), 13, (43,1,80), 4, 
/* out0406_had-eta6-phi20*/	6, (33,5,90), 1, (33,5,91), 15, (33,5,92), 5, (33,4,80), 3, (43,0,80), 2, (43,1,80), 1, 
/* out0407_had-eta7-phi20*/	4, (33,5,81), 3, (33,4,80), 4, (33,4,82), 13, (43,0,80), 3, 
/* out0408_had-eta8-phi20*/	6, (33,4,70), 9, (33,4,71), 5, (33,4,82), 3, (40,4,80), 1, (41,4,70), 2, (43,0,80), 2, 
/* out0409_had-eta9-phi20*/	9, (33,4,71), 11, (33,3,60), 3, (40,5,81), 1, (40,4,80), 7, (40,4,82), 9, (41,4,70), 8, (41,4,71), 13, (41,4,72), 1, (43,0,80), 1, 
/* out0410_had-eta10-phi20*/	8, (33,3,60), 4, (33,3,62), 8, (40,4,70), 7, (40,4,71), 1, (40,4,82), 7, (41,3,60), 8, (41,3,62), 5, (41,4,71), 3, 
/* out0411_had-eta11-phi20*/	7, (33,3,50), 3, (33,3,51), 9, (33,3,62), 7, (40,4,70), 1, (40,4,71), 11, (41,3,62), 11, (41,3,50), 2, 
/* out0412_had-eta12-phi20*/	10, (33,3,51), 6, (33,3,52), 2, (33,3,54), 3, (33,3,56), 6, (33,3,57), 16, (40,4,71), 2, (40,3,60), 7, (40,3,62), 1, (41,3,50), 4, (41,3,51), 6, 
/* out0413_had-eta13-phi20*/	9, (33,3,54), 13, (33,3,55), 6, (33,3,56), 1, (33,2,40), 6, (33,2,43), 1, (40,3,60), 1, (40,3,62), 8, (41,2,40), 2, (41,3,51), 7, 
/* out0414_had-eta14-phi20*/	9, (33,2,40), 1, (33,2,42), 7, (33,2,43), 12, (33,2,49), 2, (33,2,410), 2, (40,3,50), 3, (40,3,62), 4, (41,2,40), 5, (41,2,42), 3, 
/* out0415_had-eta15-phi20*/	7, (33,2,48), 1, (33,2,49), 3, (33,2,410), 13, (33,2,411), 2, (40,3,50), 1, (40,3,51), 5, (41,2,42), 7, 
/* out0416_had-eta16-phi20*/	7, (33,2,31), 2, (33,2,48), 2, (33,2,411), 13, (40,3,51), 4, (41,2,42), 2, (41,2,30), 3, (41,2,31), 1, 
/* out0417_had-eta17-phi20*/	3, (33,2,31), 6, (33,2,37), 7, (41,2,31), 5, 
/* out0418_had-eta18-phi20*/	3, (33,2,34), 4, (33,2,37), 7, (41,2,31), 4, 
/* out0419_had-eta19-phi20*/	1, (33,2,34), 9, 
/* out0420_had-eta0-phi21*/	1, (43,3,90), 1, 
/* out0421_had-eta1-phi21*/	1, (43,3,90), 5, 
/* out0422_had-eta2-phi21*/	6, (33,5,120), 6, (33,5,122), 2, (33,6,120), 7, (33,6,121), 2, (43,2,90), 2, (43,3,90), 2, 
/* out0423_had-eta3-phi21*/	7, (33,5,110), 15, (33,5,111), 2, (33,5,112), 3, (33,5,122), 10, (33,6,120), 2, (33,6,121), 14, (43,2,90), 4, 
/* out0424_had-eta4-phi21*/	8, (33,5,100), 8, (33,5,101), 3, (33,5,111), 8, (33,5,112), 13, (33,4,100), 2, (33,4,102), 3, (43,1,90), 3, (43,2,90), 2, 
/* out0425_had-eta5-phi21*/	5, (33,5,101), 13, (33,4,90), 12, (33,4,92), 1, (33,4,102), 5, (43,1,90), 4, 
/* out0426_had-eta6-phi21*/	6, (33,4,80), 4, (33,4,90), 1, (33,4,91), 5, (33,4,92), 15, (43,0,90), 2, (43,1,90), 1, 
/* out0427_had-eta7-phi21*/	4, (33,4,80), 5, (33,4,81), 13, (33,3,82), 3, (43,0,90), 3, 
/* out0428_had-eta8-phi21*/	6, (33,4,81), 3, (33,3,70), 9, (33,3,72), 5, (40,4,80), 1, (41,3,70), 2, (43,0,90), 2, 
/* out0429_had-eta9-phi21*/	9, (33,3,60), 4, (33,3,72), 11, (40,3,82), 1, (40,4,80), 7, (40,4,81), 9, (41,3,70), 8, (41,3,71), 1, (41,3,72), 13, (43,0,90), 1, 
/* out0430_had-eta10-phi21*/	8, (33,3,60), 5, (33,3,61), 7, (40,3,70), 7, (40,3,72), 1, (40,4,81), 7, (41,3,60), 8, (41,3,61), 5, (41,3,72), 3, 
/* out0431_had-eta11-phi21*/	7, (33,2,50), 3, (33,2,53), 9, (33,3,61), 7, (40,3,70), 1, (40,3,72), 11, (41,2,50), 2, (41,3,61), 11, 
/* out0432_had-eta12-phi21*/	10, (33,2,52), 2, (33,2,53), 6, (33,2,58), 3, (33,2,59), 16, (33,2,510), 6, (40,3,60), 7, (40,3,61), 1, (40,3,72), 2, (41,2,50), 4, (41,2,52), 6, 
/* out0433_had-eta13-phi21*/	9, (33,2,40), 7, (33,2,41), 1, (33,2,58), 13, (33,2,510), 1, (33,2,511), 6, (40,3,60), 1, (40,3,61), 8, (41,2,40), 3, (41,2,52), 7, 
/* out0434_had-eta14-phi21*/	9, (33,2,40), 2, (33,2,41), 11, (33,2,42), 8, (33,2,46), 2, (33,2,47), 1, (40,2,50), 3, (40,3,61), 3, (41,2,40), 5, (41,2,41), 2, 
/* out0435_had-eta15-phi21*/	9, (33,2,42), 1, (33,2,44), 1, (33,2,45), 2, (33,2,46), 14, (33,2,47), 2, (33,2,410), 1, (40,2,50), 1, (40,2,52), 5, (41,2,41), 6, 
/* out0436_had-eta16-phi21*/	7, (33,2,45), 13, (33,2,411), 1, (33,1,33), 2, (40,2,52), 4, (41,1,30), 3, (41,1,32), 1, (41,2,41), 2, 
/* out0437_had-eta17-phi21*/	4, (33,2,45), 1, (33,1,33), 6, (33,1,39), 7, (41,1,32), 5, 
/* out0438_had-eta18-phi21*/	3, (33,1,38), 4, (33,1,39), 7, (41,1,32), 4, 
/* out0439_had-eta19-phi21*/	1, (33,1,38), 9, 
/* out0440_had-eta0-phi22*/	1, (43,3,90), 1, 
/* out0441_had-eta1-phi22*/	1, (43,3,90), 5, 
/* out0442_had-eta2-phi22*/	8, (33,5,120), 10, (33,5,121), 3, (33,5,130), 15, (33,5,131), 16, (33,4,120), 5, (33,4,122), 4, (43,2,90), 2, (43,3,90), 2, 
/* out0443_had-eta3-phi22*/	9, (33,5,110), 1, (33,5,111), 2, (33,5,121), 13, (33,5,122), 4, (33,4,110), 14, (33,4,111), 1, (33,4,112), 5, (33,4,122), 6, (43,2,90), 4, 
/* out0444_had-eta4-phi22*/	9, (33,5,111), 4, (33,4,100), 14, (33,4,101), 5, (33,4,102), 1, (33,4,111), 3, (33,4,112), 11, (33,3,102), 1, (43,1,90), 3, (43,2,90), 2, 
/* out0445_had-eta5-phi22*/	7, (33,4,90), 3, (33,4,91), 2, (33,4,101), 11, (33,4,102), 7, (33,3,90), 6, (33,3,92), 3, (43,1,90), 4, 
/* out0446_had-eta6-phi22*/	5, (33,4,91), 9, (33,3,80), 9, (33,3,92), 8, (43,0,90), 2, (43,1,90), 1, 
/* out0447_had-eta7-phi22*/	4, (33,3,80), 5, (33,3,81), 5, (33,3,82), 11, (43,0,90), 3, 
/* out0448_had-eta8-phi22*/	11, (33,2,72), 2, (33,3,70), 7, (33,3,71), 6, (33,3,81), 1, (33,3,82), 2, (40,3,80), 4, (41,2,70), 1, (41,2,72), 1, (41,3,70), 3, (41,3,71), 1, (43,0,90), 2, 
/* out0449_had-eta9-phi22*/	10, (33,2,60), 4, (33,3,71), 10, (40,3,80), 8, (40,3,81), 2, (40,3,82), 9, (41,2,60), 1, (41,2,72), 4, (41,3,70), 3, (41,3,71), 12, (43,0,90), 1, 
/* out0450_had-eta10-phi22*/	10, (33,2,60), 2, (33,2,62), 8, (33,3,61), 1, (40,3,70), 7, (40,3,71), 2, (40,3,81), 1, (40,3,82), 6, (41,2,60), 9, (41,2,62), 6, (41,3,71), 2, 
/* out0451_had-eta11-phi22*/	11, (33,2,50), 13, (33,2,51), 10, (33,2,52), 1, (33,2,53), 1, (33,2,62), 4, (33,3,61), 1, (40,3,70), 1, (40,3,71), 11, (40,3,72), 1, (41,2,50), 4, (41,2,62), 9, 
/* out0452_had-eta12-phi22*/	13, (33,2,51), 2, (33,2,52), 13, (33,2,56), 13, (33,2,57), 1, (33,2,510), 6, (40,2,60), 4, (40,2,62), 3, (40,3,61), 1, (40,3,71), 2, (40,3,72), 1, (41,2,50), 6, (41,2,51), 5, (41,2,52), 1, 
/* out0453_had-eta13-phi22*/	9, (33,2,55), 12, (33,2,56), 3, (33,2,510), 3, (33,2,511), 9, (40,2,62), 6, (40,3,61), 3, (41,1,40), 1, (41,2,51), 6, (41,2,52), 2, 
/* out0454_had-eta14-phi22*/	11, (33,2,41), 4, (33,2,47), 9, (33,2,55), 1, (33,2,511), 1, (33,1,43), 3, (33,1,49), 7, (40,2,50), 7, (41,1,40), 1, (41,1,42), 4, (41,2,40), 1, (41,2,41), 3, 
/* out0455_had-eta15-phi22*/	10, (33,2,44), 10, (33,2,47), 4, (33,1,48), 4, (33,1,49), 1, (40,2,50), 2, (40,2,51), 2, (40,2,52), 2, (41,1,30), 1, (41,1,42), 3, (41,2,41), 3, 
/* out0456_had-eta16-phi22*/	6, (33,2,44), 5, (33,1,30), 10, (33,1,33), 2, (40,2,51), 2, (40,2,52), 4, (41,1,30), 5, 
/* out0457_had-eta17-phi22*/	6, (33,1,32), 6, (33,1,33), 6, (33,1,310), 1, (40,2,52), 1, (41,1,30), 2, (41,1,32), 3, 
/* out0458_had-eta18-phi22*/	4, (33,1,39), 2, (33,1,310), 9, (33,1,311), 7, (41,1,32), 3, 
/* out0459_had-eta19-phi22*/	3, (33,1,38), 3, (33,1,310), 1, (33,1,311), 6, 
/* out0460_had-eta0-phi23*/	1, (43,3,100), 1, 
/* out0461_had-eta1-phi23*/	1, (43,3,100), 5, 
/* out0462_had-eta2-phi23*/	8, (33,5,130), 1, (33,4,120), 11, (33,4,121), 8, (33,4,122), 1, (33,3,120), 4, (33,3,122), 6, (43,2,100), 2, (43,3,100), 2, 
/* out0463_had-eta3-phi23*/	8, (33,4,110), 2, (33,4,111), 6, (33,4,121), 8, (33,4,122), 5, (33,3,110), 11, (33,3,112), 11, (33,3,122), 1, (43,2,100), 4, 
/* out0464_had-eta4-phi23*/	7, (33,4,111), 6, (33,3,100), 16, (33,3,101), 5, (33,3,102), 7, (33,3,112), 4, (43,1,100), 3, (43,2,100), 2, 
/* out0465_had-eta5-phi23*/	7, (33,2,90), 1, (33,2,92), 2, (33,3,90), 10, (33,3,91), 6, (33,3,101), 4, (33,3,102), 8, (43,1,100), 4, 
/* out0466_had-eta6-phi23*/	8, (33,2,80), 6, (33,2,82), 2, (33,3,80), 2, (33,3,81), 1, (33,3,91), 10, (33,3,92), 5, (43,0,100), 2, (43,1,100), 1, 
/* out0467_had-eta7-phi23*/	4, (33,2,70), 4, (33,2,82), 8, (33,3,81), 9, (43,0,100), 3, 
/* out0468_had-eta8-phi23*/	8, (33,2,70), 9, (33,2,71), 2, (33,2,72), 7, (40,2,80), 2, (40,3,80), 2, (41,2,70), 12, (41,2,71), 1, (43,0,100), 2, 
/* out0469_had-eta9-phi23*/	10, (33,2,60), 7, (33,2,61), 1, (33,2,72), 7, (40,2,82), 5, (40,3,80), 2, (40,3,81), 10, (41,2,70), 2, (41,2,71), 7, (41,2,72), 11, (43,0,100), 1, 
/* out0470_had-eta10-phi23*/	10, (33,2,60), 3, (33,2,61), 8, (33,2,62), 2, (40,2,70), 9, (40,2,72), 3, (40,3,81), 3, (41,1,60), 1, (41,1,62), 1, (41,2,60), 6, (41,2,61), 8, 
/* out0471_had-eta11-phi23*/	12, (33,2,51), 4, (33,2,57), 2, (33,1,53), 7, (33,1,59), 4, (33,2,61), 3, (33,2,62), 2, (40,2,60), 2, (40,2,72), 10, (40,3,71), 1, (41,1,50), 4, (41,2,61), 8, (41,2,62), 1, 
/* out0472_had-eta12-phi23*/	9, (33,2,54), 8, (33,2,57), 13, (33,1,58), 5, (33,1,59), 7, (40,2,60), 9, (40,2,61), 1, (41,1,50), 1, (41,1,52), 7, (41,2,51), 3, 
/* out0473_had-eta13-phi23*/	10, (33,2,54), 8, (33,2,55), 3, (33,1,40), 10, (33,1,43), 6, (33,1,58), 1, (40,2,61), 4, (40,2,62), 5, (41,1,40), 6, (41,1,52), 2, (41,2,51), 2, 
/* out0474_had-eta14-phi23*/	11, (33,1,42), 6, (33,1,43), 7, (33,1,49), 5, (33,1,410), 5, (40,2,50), 3, (40,2,51), 2, (40,2,61), 1, (40,2,62), 2, (41,1,40), 4, (41,1,41), 1, (41,1,42), 3, 
/* out0475_had-eta15-phi23*/	6, (33,1,48), 9, (33,1,49), 3, (33,1,410), 4, (33,1,411), 4, (40,2,51), 6, (41,1,42), 6, 
/* out0476_had-eta16-phi23*/	8, (33,1,30), 6, (33,1,31), 6, (33,1,48), 3, (33,1,411), 2, (40,1,40), 1, (40,2,51), 4, (41,1,30), 4, (41,1,31), 1, 
/* out0477_had-eta17-phi23*/	6, (33,1,31), 3, (33,1,32), 9, (33,1,36), 2, (40,1,40), 3, (41,1,30), 1, (41,1,31), 5, 
/* out0478_had-eta18-phi23*/	5, (33,1,32), 1, (33,1,35), 3, (33,1,36), 8, (33,1,310), 3, (41,1,31), 3, 
/* out0479_had-eta19-phi23*/	4, (33,1,35), 4, (33,1,36), 2, (33,1,310), 2, (33,1,311), 3, 
