parameter integer matrixH [0:6481] = {
/* out0527_em-eta7-phi26*/	3, (39,Si,0,7,0),7,(39,Si,0,7,1),5,(39,Si,0,7,2),13,
/* out0528_em-eta8-phi26*/	4, (39,Si,0,6,0),2,(39,Si,0,6,2),10,(39,Si,0,7,0),2,(39,Si,0,7,1),8,
/* out0529_em-eta9-phi26*/	3, (39,Si,0,6,0),6,(39,Si,0,6,1),9,(39,Si,0,6,2),2,
/* out0530_em-eta10-phi26*/	3, (39,Si,0,5,0),3,(39,Si,0,5,2),9,(39,Si,0,6,1),2,
/* out0531_em-eta11-phi26*/	3, (39,Si,0,5,0),5,(39,Si,0,5,1),7,(39,Si,0,5,2),1,
/* out0532_em-eta12-phi26*/	3, (39,Si,0,4,0),2,(39,Si,0,4,2),6,(39,Si,0,5,1),2,
/* out0533_em-eta13-phi26*/	3, (39,Si,0,4,0),5,(39,Si,0,4,1),3,(39,Si,0,4,2),1,
/* out0534_em-eta14-phi26*/	3, (39,Si,0,3,2),2,(39,Si,0,4,0),1,(39,Si,0,4,1),4,
/* out0535_em-eta15-phi26*/	2, (39,Si,0,3,0),3,(39,Si,0,3,2),3,
/* out0536_em-eta16-phi26*/	2, (39,Si,0,3,0),4,(39,Si,0,3,1),1,
/* out0537_em-eta17-phi26*/	2, (39,Si,0,3,0),1,(39,Si,0,3,1),3,
/* out0538_em-eta18-phi26*/	0, 
/* out0539_em-eta19-phi26*/	0, 
/* out0540_em-eta0-phi27*/	0, 
/* out0541_em-eta1-phi27*/	0, 
/* out0542_em-eta2-phi27*/	0, 
/* out0543_em-eta3-phi27*/	0, 
/* out0544_em-eta4-phi27*/	0, 
/* out0545_em-eta5-phi27*/	0, 
/* out0546_em-eta6-phi27*/	0, 
/* out0547_em-eta7-phi27*/	1, (39,Si,0,7,0),6,
/* out0548_em-eta8-phi27*/	2, (39,Si,0,6,0),2,(39,Si,0,7,0),1,
/* out0549_em-eta9-phi27*/	1, (39,Si,0,6,0),6,
/* out0550_em-eta10-phi27*/	1, (39,Si,0,5,0),3,
/* out0551_em-eta11-phi27*/	1, (39,Si,0,5,0),5,
/* out0552_em-eta12-phi27*/	1, (39,Si,0,4,0),2,
/* out0553_em-eta13-phi27*/	1, (39,Si,0,4,0),5,
/* out0554_em-eta14-phi27*/	1, (39,Si,0,4,0),1,
/* out0555_em-eta15-phi27*/	1, (39,Si,0,3,0),3,
/* out0556_em-eta16-phi27*/	1, (39,Si,0,3,0),4,
/* out0557_em-eta17-phi27*/	1, (39,Si,0,3,0),1,
/* out0558_em-eta18-phi27*/	0, 
/* out0559_em-eta19-phi27*/	0,
};parameter integer matrixH [0:3553] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 560(out0-out559) */
//* max inputs per outputs = 7 */
//* total number of input in adders 997 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	0, 
/* out0002_em-eta2-phi0*/	0, 
/* out0003_em-eta3-phi0*/	0, 
/* out0004_em-eta4-phi0*/	0, 
/* out0005_em-eta5-phi0*/	0, 
/* out0006_em-eta6-phi0*/	0, 
/* out0007_em-eta7-phi0*/	0, 
/* out0008_em-eta8-phi0*/	0, 
/* out0009_em-eta9-phi0*/	0, 
/* out0010_em-eta10-phi0*/	0, 
/* out0011_em-eta11-phi0*/	0, 
/* out0012_em-eta12-phi0*/	0, 
/* out0013_em-eta13-phi0*/	0, 
/* out0014_em-eta14-phi0*/	0, 
/* out0015_em-eta15-phi0*/	0, 
/* out0016_em-eta16-phi0*/	0, 
/* out0017_em-eta17-phi0*/	0, 
/* out0018_em-eta18-phi0*/	0, 
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	0, 
/* out0022_em-eta2-phi1*/	0, 
/* out0023_em-eta3-phi1*/	0, 
/* out0024_em-eta4-phi1*/	0, 
/* out0025_em-eta5-phi1*/	0, 
/* out0026_em-eta6-phi1*/	0, 
/* out0027_em-eta7-phi1*/	0, 
/* out0028_em-eta8-phi1*/	0, 
/* out0029_em-eta9-phi1*/	0, 
/* out0030_em-eta10-phi1*/	0, 
/* out0031_em-eta11-phi1*/	0, 
/* out0032_em-eta12-phi1*/	0, 
/* out0033_em-eta13-phi1*/	0, 
/* out0034_em-eta14-phi1*/	0, 
/* out0035_em-eta15-phi1*/	0, 
/* out0036_em-eta16-phi1*/	0, 
/* out0037_em-eta17-phi1*/	0, 
/* out0038_em-eta18-phi1*/	0, 
/* out0039_em-eta19-phi1*/	0, 
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	0, 
/* out0042_em-eta2-phi2*/	0, 
/* out0043_em-eta3-phi2*/	0, 
/* out0044_em-eta4-phi2*/	0, 
/* out0045_em-eta5-phi2*/	0, 
/* out0046_em-eta6-phi2*/	0, 
/* out0047_em-eta7-phi2*/	0, 
/* out0048_em-eta8-phi2*/	0, 
/* out0049_em-eta9-phi2*/	1, (42,Si,7,1,0),5,
/* out0050_em-eta10-phi2*/	1, (42,Si,7,1,0),3,
/* out0051_em-eta11-phi2*/	1, (42,Si,6,1,0),6,
/* out0052_em-eta12-phi2*/	1, (42,Si,6,1,0),2,
/* out0053_em-eta13-phi2*/	1, (42,Si,5,1,0),4,
/* out0054_em-eta14-phi2*/	1, (42,Si,5,1,0),3,
/* out0055_em-eta15-phi2*/	1, (42,Si,4,1,0),1,
/* out0056_em-eta16-phi2*/	1, (42,Si,4,1,0),4,
/* out0057_em-eta17-phi2*/	1, (42,Si,4,1,0),3,
/* out0058_em-eta18-phi2*/	0, 
/* out0059_em-eta19-phi2*/	0, 
/* out0060_em-eta0-phi3*/	1, (42,Sc,3,0,0),7,
/* out0061_em-eta1-phi3*/	2, (42,Sc,3,0,0),9,(42,Sc,3,0,1),9,
/* out0062_em-eta2-phi3*/	2, (42,Sc,2,0,0),11,(42,Sc,3,0,1),7,
/* out0063_em-eta3-phi3*/	2, (42,Sc,2,0,0),5,(42,Sc,2,0,1),12,
/* out0064_em-eta4-phi3*/	2, (42,Sc,1,0,0),13,(42,Sc,2,0,1),4,
/* out0065_em-eta5-phi3*/	2, (42,Sc,1,0,0),3,(42,Sc,1,0,1),14,
/* out0066_em-eta6-phi3*/	2, (42,Sc,0,0,0),16,(42,Sc,1,0,1),2,
/* out0067_em-eta7-phi3*/	1, (42,Sc,0,0,1),16,
/* out0068_em-eta8-phi3*/	1, (42,Sc,0,0,2),15,
/* out0069_em-eta9-phi3*/	4, (42,Si,7,1,0),5,(42,Si,7,1,1),12,(42,Si,7,1,2),2,(42,Sc,0,0,2),1,
/* out0070_em-eta10-phi3*/	3, (42,Si,6,1,1),4,(42,Si,7,1,0),3,(42,Si,7,1,2),9,
/* out0071_em-eta11-phi3*/	3, (42,Si,6,1,0),6,(42,Si,6,1,1),6,(42,Si,6,1,2),2,
/* out0072_em-eta12-phi3*/	3, (42,Si,5,1,1),2,(42,Si,6,1,0),2,(42,Si,6,1,2),7,
/* out0073_em-eta13-phi3*/	2, (42,Si,5,1,0),5,(42,Si,5,1,1),5,
/* out0074_em-eta14-phi3*/	2, (42,Si,5,1,0),4,(42,Si,5,1,2),5,
/* out0075_em-eta15-phi3*/	3, (42,Si,4,1,0),1,(42,Si,4,1,1),4,(42,Si,5,1,2),2,
/* out0076_em-eta16-phi3*/	2, (42,Si,4,1,0),4,(42,Si,4,1,1),1,
/* out0077_em-eta17-phi3*/	2, (42,Si,4,1,0),3,(42,Si,4,1,2),2,
/* out0078_em-eta18-phi3*/	1, (42,Si,4,1,2),1,
/* out0079_em-eta19-phi3*/	0, 
/* out0080_em-eta0-phi4*/	1, (42,Sc,3,0,3),7,
/* out0081_em-eta1-phi4*/	2, (42,Sc,3,0,2),9,(42,Sc,3,0,3),9,
/* out0082_em-eta2-phi4*/	2, (42,Sc,2,0,3),11,(42,Sc,3,0,2),7,
/* out0083_em-eta3-phi4*/	2, (42,Sc,2,0,2),12,(42,Sc,2,0,3),5,
/* out0084_em-eta4-phi4*/	2, (42,Sc,1,0,3),13,(42,Sc,2,0,2),4,
/* out0085_em-eta5-phi4*/	2, (42,Sc,1,0,2),14,(42,Sc,1,0,3),3,
/* out0086_em-eta6-phi4*/	2, (42,Sc,0,0,5),16,(42,Sc,1,0,2),2,
/* out0087_em-eta7-phi4*/	1, (42,Sc,0,0,4),16,
/* out0088_em-eta8-phi4*/	2, (42,Si,8,2,2),2,(42,Sc,0,0,3),15,
/* out0089_em-eta9-phi4*/	7, (42,Si,7,2,0),1,(42,Si,7,2,1),2,(42,Si,8,2,1),4,(42,Si,8,2,2),11,(42,Si,7,1,1),4,(42,Si,7,1,2),2,(42,Sc,0,0,3),1,
/* out0090_em-eta10-phi4*/	4, (42,Si,7,2,0),11,(42,Si,7,2,1),1,(42,Si,6,1,1),1,(42,Si,7,1,2),3,
/* out0091_em-eta11-phi4*/	5, (42,Si,6,2,0),1,(42,Si,7,2,0),3,(42,Si,7,2,2),1,(42,Si,6,1,1),5,(42,Si,6,1,2),3,
/* out0092_em-eta12-phi4*/	3, (42,Si,6,2,0),6,(42,Si,5,1,1),2,(42,Si,6,1,2),4,
/* out0093_em-eta13-phi4*/	3, (42,Si,6,2,0),2,(42,Si,5,1,1),7,(42,Si,5,1,2),1,
/* out0094_em-eta14-phi4*/	2, (42,Si,5,2,0),1,(42,Si,5,1,2),7,
/* out0095_em-eta15-phi4*/	3, (42,Si,5,2,0),1,(42,Si,4,1,1),5,(42,Si,5,1,2),1,
/* out0096_em-eta16-phi4*/	2, (42,Si,4,1,1),4,(42,Si,4,1,2),2,
/* out0097_em-eta17-phi4*/	1, (42,Si,4,1,2),5,
/* out0098_em-eta18-phi4*/	1, (42,Si,4,1,2),2,
/* out0099_em-eta19-phi4*/	0, 
/* out0100_em-eta0-phi5*/	1, (42,Sc,3,1,0),7,
/* out0101_em-eta1-phi5*/	2, (42,Sc,3,1,0),9,(42,Sc,3,1,1),9,
/* out0102_em-eta2-phi5*/	2, (42,Sc,2,1,0),11,(42,Sc,3,1,1),7,
/* out0103_em-eta3-phi5*/	2, (42,Sc,2,1,0),5,(42,Sc,2,1,1),12,
/* out0104_em-eta4-phi5*/	2, (42,Sc,1,1,0),13,(42,Sc,2,1,1),4,
/* out0105_em-eta5-phi5*/	2, (42,Sc,1,1,0),3,(42,Sc,1,1,1),14,
/* out0106_em-eta6-phi5*/	2, (42,Sc,0,1,0),16,(42,Sc,1,1,1),2,
/* out0107_em-eta7-phi5*/	1, (42,Sc,0,1,1),16,
/* out0108_em-eta8-phi5*/	5, (42,Si,8,3,0),1,(42,Si,8,3,2),1,(42,Si,8,2,1),2,(42,Si,8,2,2),3,(42,Sc,0,1,2),15,
/* out0109_em-eta9-phi5*/	4, (42,Si,8,3,2),9,(42,Si,7,2,1),5,(42,Si,8,2,1),10,(42,Sc,0,1,2),1,
/* out0110_em-eta10-phi5*/	3, (42,Si,7,2,0),1,(42,Si,7,2,1),8,(42,Si,7,2,2),8,
/* out0111_em-eta11-phi5*/	2, (42,Si,6,2,1),7,(42,Si,7,2,2),6,
/* out0112_em-eta12-phi5*/	3, (42,Si,6,2,0),5,(42,Si,6,2,1),4,(42,Si,6,2,2),3,
/* out0113_em-eta13-phi5*/	3, (42,Si,5,2,1),2,(42,Si,6,2,0),2,(42,Si,6,2,2),4,
/* out0114_em-eta14-phi5*/	2, (42,Si,5,2,0),6,(42,Si,5,2,1),2,
/* out0115_em-eta15-phi5*/	1, (42,Si,5,2,0),6,
/* out0116_em-eta16-phi5*/	4, (42,Si,4,2,1),1,(42,Si,5,2,0),1,(42,Si,4,1,1),2,(42,Si,4,1,2),2,
/* out0117_em-eta17-phi5*/	2, (42,Si,4,2,1),2,(42,Si,4,1,2),2,
/* out0118_em-eta18-phi5*/	2, (42,Si,4,2,0),1,(42,Si,4,2,1),1,
/* out0119_em-eta19-phi5*/	0, 
/* out0120_em-eta0-phi6*/	1, (42,Sc,3,1,3),7,
/* out0121_em-eta1-phi6*/	2, (42,Sc,3,1,2),9,(42,Sc,3,1,3),9,
/* out0122_em-eta2-phi6*/	2, (42,Sc,2,1,3),11,(42,Sc,3,1,2),7,
/* out0123_em-eta3-phi6*/	2, (42,Sc,2,1,2),12,(42,Sc,2,1,3),5,
/* out0124_em-eta4-phi6*/	2, (42,Sc,1,1,3),13,(42,Sc,2,1,2),4,
/* out0125_em-eta5-phi6*/	2, (42,Sc,1,1,2),14,(42,Sc,1,1,3),3,
/* out0126_em-eta6-phi6*/	2, (42,Sc,0,1,5),16,(42,Sc,1,1,2),2,
/* out0127_em-eta7-phi6*/	1, (42,Sc,0,1,4),16,
/* out0128_em-eta8-phi6*/	2, (42,Si,8,3,0),5,(42,Sc,0,1,3),15,
/* out0129_em-eta9-phi6*/	4, (42,Si,8,3,0),9,(42,Si,8,3,1),9,(42,Si,8,3,2),5,(42,Sc,0,1,3),1,
/* out0130_em-eta10-phi6*/	5, (42,Si,7,3,0),5,(42,Si,7,3,1),6,(42,Si,8,3,1),2,(42,Si,8,3,2),1,(42,Si,7,2,2),1,
/* out0131_em-eta11-phi6*/	3, (42,Si,7,3,0),11,(42,Si,7,3,2),1,(42,Si,6,2,1),2,
/* out0132_em-eta12-phi6*/	3, (42,Si,6,3,0),2,(42,Si,6,2,1),3,(42,Si,6,2,2),6,
/* out0133_em-eta13-phi6*/	3, (42,Si,6,3,0),3,(42,Si,5,2,1),4,(42,Si,6,2,2),3,
/* out0134_em-eta14-phi6*/	3, (42,Si,5,2,0),1,(42,Si,5,2,1),6,(42,Si,5,2,2),2,
/* out0135_em-eta15-phi6*/	1, (42,Si,5,2,2),6,
/* out0136_em-eta16-phi6*/	2, (42,Si,4,2,1),4,(42,Si,5,2,2),2,
/* out0137_em-eta17-phi6*/	1, (42,Si,4,2,1),4,
/* out0138_em-eta18-phi6*/	1, (42,Si,4,2,0),5,
/* out0139_em-eta19-phi6*/	0, 
/* out0140_em-eta0-phi7*/	1, (42,Sc,3,2,0),7,
/* out0141_em-eta1-phi7*/	2, (42,Sc,3,2,0),9,(42,Sc,3,2,1),9,
/* out0142_em-eta2-phi7*/	2, (42,Sc,2,2,0),11,(42,Sc,3,2,1),7,
/* out0143_em-eta3-phi7*/	2, (42,Sc,2,2,0),5,(42,Sc,2,2,1),12,
/* out0144_em-eta4-phi7*/	2, (42,Sc,1,2,0),13,(42,Sc,2,2,1),4,
/* out0145_em-eta5-phi7*/	2, (42,Sc,1,2,0),3,(42,Sc,1,2,1),14,
/* out0146_em-eta6-phi7*/	2, (42,Sc,0,2,0),16,(42,Sc,1,2,1),2,
/* out0147_em-eta7-phi7*/	1, (42,Sc,0,2,1),16,
/* out0148_em-eta8-phi7*/	1, (42,Sc,0,2,2),15,
/* out0149_em-eta9-phi7*/	5, (42,Si,8,3,0),1,(42,Si,8,3,1),5,(42,Si,8,4,0),7,(42,Si,8,4,2),11,(42,Sc,0,2,2),1,
/* out0150_em-eta10-phi7*/	3, (42,Si,7,3,1),10,(42,Si,7,3,2),3,(42,Si,8,4,2),5,
/* out0151_em-eta11-phi7*/	2, (42,Si,6,3,1),1,(42,Si,7,3,2),12,
/* out0152_em-eta12-phi7*/	2, (42,Si,6,3,0),3,(42,Si,6,3,1),8,
/* out0153_em-eta13-phi7*/	2, (42,Si,6,3,0),7,(42,Si,6,3,2),2,
/* out0154_em-eta14-phi7*/	5, (42,Si,5,3,1),2,(42,Si,6,3,0),1,(42,Si,6,3,2),1,(42,Si,5,2,1),2,(42,Si,5,2,2),3,
/* out0155_em-eta15-phi7*/	2, (42,Si,5,3,1),3,(42,Si,5,2,2),3,
/* out0156_em-eta16-phi7*/	2, (42,Si,4,2,1),2,(42,Si,4,2,2),3,
/* out0157_em-eta17-phi7*/	3, (42,Si,4,2,0),2,(42,Si,4,2,1),2,(42,Si,4,2,2),3,
/* out0158_em-eta18-phi7*/	1, (42,Si,4,2,0),6,
/* out0159_em-eta19-phi7*/	0, 
/* out0160_em-eta0-phi8*/	1, (42,Sc,3,2,3),7,
/* out0161_em-eta1-phi8*/	2, (42,Sc,3,2,2),9,(42,Sc,3,2,3),9,
/* out0162_em-eta2-phi8*/	2, (42,Sc,2,2,3),11,(42,Sc,3,2,2),7,
/* out0163_em-eta3-phi8*/	2, (42,Sc,2,2,2),12,(42,Sc,2,2,3),5,
/* out0164_em-eta4-phi8*/	2, (42,Sc,1,2,3),13,(42,Sc,2,2,2),4,
/* out0165_em-eta5-phi8*/	2, (42,Sc,1,2,2),14,(42,Sc,1,2,3),3,
/* out0166_em-eta6-phi8*/	2, (42,Sc,0,2,5),16,(42,Sc,1,2,2),2,
/* out0167_em-eta7-phi8*/	1, (42,Sc,0,2,4),16,
/* out0168_em-eta8-phi8*/	1, (42,Sc,0,2,3),15,
/* out0169_em-eta9-phi8*/	3, (42,Si,8,4,0),9,(42,Si,8,4,1),10,(42,Sc,0,2,3),1,
/* out0170_em-eta10-phi8*/	3, (42,Si,7,4,0),2,(42,Si,7,4,1),7,(42,Si,8,4,1),6,
/* out0171_em-eta11-phi8*/	2, (42,Si,7,4,0),13,(42,Si,6,3,1),1,
/* out0172_em-eta12-phi8*/	3, (42,Si,7,4,0),1,(42,Si,6,3,1),6,(42,Si,6,3,2),4,
/* out0173_em-eta13-phi8*/	2, (42,Si,5,3,2),1,(42,Si,6,3,2),9,
/* out0174_em-eta14-phi8*/	2, (42,Si,5,3,1),1,(42,Si,5,3,2),6,
/* out0175_em-eta15-phi8*/	1, (42,Si,5,3,1),7,
/* out0176_em-eta16-phi8*/	2, (42,Si,5,3,1),3,(42,Si,4,2,2),2,
/* out0177_em-eta17-phi8*/	1, (42,Si,4,2,2),5,
/* out0178_em-eta18-phi8*/	2, (42,Si,4,2,0),2,(42,Si,4,2,2),3,
/* out0179_em-eta19-phi8*/	0, 
/* out0180_em-eta0-phi9*/	1, (42,Sc,3,3,0),7,
/* out0181_em-eta1-phi9*/	2, (42,Sc,3,3,0),9,(42,Sc,3,3,1),9,
/* out0182_em-eta2-phi9*/	2, (42,Sc,2,3,0),11,(42,Sc,3,3,1),7,
/* out0183_em-eta3-phi9*/	2, (42,Sc,2,3,0),5,(42,Sc,2,3,1),12,
/* out0184_em-eta4-phi9*/	2, (42,Sc,1,3,0),13,(42,Sc,2,3,1),4,
/* out0185_em-eta5-phi9*/	2, (42,Sc,1,3,0),3,(42,Sc,1,3,1),14,
/* out0186_em-eta6-phi9*/	2, (42,Sc,0,3,0),16,(42,Sc,1,3,1),2,
/* out0187_em-eta7-phi9*/	1, (42,Sc,0,3,1),16,
/* out0188_em-eta8-phi9*/	1, (42,Sc,0,3,2),15,
/* out0189_em-eta9-phi9*/	4, (42,Si,8,5,0),11,(42,Si,8,5,1),2,(42,Si,8,5,2),10,(42,Sc,0,3,2),1,
/* out0190_em-eta10-phi9*/	4, (42,Si,7,4,1),8,(42,Si,7,4,2),2,(42,Si,8,5,1),1,(42,Si,8,5,2),6,
/* out0191_em-eta11-phi9*/	3, (42,Si,6,4,2),1,(42,Si,7,4,1),1,(42,Si,7,4,2),13,
/* out0192_em-eta12-phi9*/	3, (42,Si,6,4,1),4,(42,Si,6,4,2),6,(42,Si,7,4,2),1,
/* out0193_em-eta13-phi9*/	2, (42,Si,5,3,2),1,(42,Si,6,4,1),9,
/* out0194_em-eta14-phi9*/	2, (42,Si,5,3,0),1,(42,Si,5,3,2),7,
/* out0195_em-eta15-phi9*/	1, (42,Si,5,3,0),6,
/* out0196_em-eta16-phi9*/	2, (42,Si,4,3,1),2,(42,Si,5,3,0),4,
/* out0197_em-eta17-phi9*/	1, (42,Si,4,3,1),4,
/* out0198_em-eta18-phi9*/	2, (42,Si,4,3,0),2,(42,Si,4,3,1),2,
/* out0199_em-eta19-phi9*/	0, 
/* out0200_em-eta0-phi10*/	1, (42,Sc,3,3,3),7,
/* out0201_em-eta1-phi10*/	2, (42,Sc,3,3,2),9,(42,Sc,3,3,3),9,
/* out0202_em-eta2-phi10*/	2, (42,Sc,2,3,3),11,(42,Sc,3,3,2),7,
/* out0203_em-eta3-phi10*/	2, (42,Sc,2,3,2),12,(42,Sc,2,3,3),5,
/* out0204_em-eta4-phi10*/	2, (42,Sc,1,3,3),13,(42,Sc,2,3,2),4,
/* out0205_em-eta5-phi10*/	2, (42,Sc,1,3,2),14,(42,Sc,1,3,3),3,
/* out0206_em-eta6-phi10*/	2, (42,Sc,0,3,5),16,(42,Sc,1,3,2),2,
/* out0207_em-eta7-phi10*/	1, (42,Sc,0,3,4),16,
/* out0208_em-eta8-phi10*/	1, (42,Sc,0,3,3),15,
/* out0209_em-eta9-phi10*/	5, (42,Si,8,5,0),5,(42,Si,8,5,1),10,(42,Si,8,6,0),2,(42,Si,8,6,2),5,(42,Sc,0,3,3),1,
/* out0210_em-eta10-phi10*/	3, (42,Si,7,5,1),3,(42,Si,7,5,2),10,(42,Si,8,5,1),3,
/* out0211_em-eta11-phi10*/	2, (42,Si,6,4,2),1,(42,Si,7,5,1),12,
/* out0212_em-eta12-phi10*/	2, (42,Si,6,4,0),3,(42,Si,6,4,2),8,
/* out0213_em-eta13-phi10*/	2, (42,Si,6,4,0),7,(42,Si,6,4,1),2,
/* out0214_em-eta14-phi10*/	6, (42,Si,5,4,1),3,(42,Si,5,4,2),2,(42,Si,5,3,0),2,(42,Si,5,3,2),1,(42,Si,6,4,0),1,(42,Si,6,4,1),1,
/* out0215_em-eta15-phi10*/	2, (42,Si,5,4,1),3,(42,Si,5,3,0),3,
/* out0216_em-eta16-phi10*/	2, (42,Si,4,3,1),4,(42,Si,4,3,2),2,
/* out0217_em-eta17-phi10*/	2, (42,Si,4,3,0),1,(42,Si,4,3,1),4,
/* out0218_em-eta18-phi10*/	1, (42,Si,4,3,0),5,
/* out0219_em-eta19-phi10*/	0, 
/* out0220_em-eta0-phi11*/	1, (42,Sc,3,4,0),7,
/* out0221_em-eta1-phi11*/	2, (42,Sc,3,4,0),9,(42,Sc,3,4,1),9,
/* out0222_em-eta2-phi11*/	2, (42,Sc,2,4,0),11,(42,Sc,3,4,1),7,
/* out0223_em-eta3-phi11*/	2, (42,Sc,2,4,0),5,(42,Sc,2,4,1),12,
/* out0224_em-eta4-phi11*/	2, (42,Sc,1,4,0),13,(42,Sc,2,4,1),4,
/* out0225_em-eta5-phi11*/	2, (42,Sc,1,4,0),3,(42,Sc,1,4,1),14,
/* out0226_em-eta6-phi11*/	2, (42,Sc,0,4,0),16,(42,Sc,1,4,1),2,
/* out0227_em-eta7-phi11*/	1, (42,Sc,0,4,1),16,
/* out0228_em-eta8-phi11*/	2, (42,Si,8,6,0),4,(42,Sc,0,4,2),15,
/* out0229_em-eta9-phi11*/	4, (42,Si,8,6,0),9,(42,Si,8,6,1),7,(42,Si,8,6,2),8,(42,Sc,0,4,2),1,
/* out0230_em-eta10-phi11*/	5, (42,Si,7,6,1),1,(42,Si,7,5,0),5,(42,Si,7,5,2),6,(42,Si,8,6,1),1,(42,Si,8,6,2),3,
/* out0231_em-eta11-phi11*/	3, (42,Si,6,5,2),2,(42,Si,7,5,0),11,(42,Si,7,5,1),1,
/* out0232_em-eta12-phi11*/	3, (42,Si,6,5,1),6,(42,Si,6,5,2),3,(42,Si,6,4,0),2,
/* out0233_em-eta13-phi11*/	3, (42,Si,5,4,2),4,(42,Si,6,5,1),3,(42,Si,6,4,0),3,
/* out0234_em-eta14-phi11*/	3, (42,Si,5,4,0),1,(42,Si,5,4,1),2,(42,Si,5,4,2),6,
/* out0235_em-eta15-phi11*/	1, (42,Si,5,4,1),6,
/* out0236_em-eta16-phi11*/	2, (42,Si,4,3,2),5,(42,Si,5,4,1),2,
/* out0237_em-eta17-phi11*/	2, (42,Si,4,3,0),2,(42,Si,4,3,2),4,
/* out0238_em-eta18-phi11*/	1, (42,Si,4,3,0),5,
/* out0239_em-eta19-phi11*/	0, 
/* out0240_em-eta0-phi12*/	1, (42,Sc,3,4,3),7,
/* out0241_em-eta1-phi12*/	2, (42,Sc,3,4,2),9,(42,Sc,3,4,3),9,
/* out0242_em-eta2-phi12*/	2, (42,Sc,2,4,3),11,(42,Sc,3,4,2),7,
/* out0243_em-eta3-phi12*/	2, (42,Sc,2,4,2),12,(42,Sc,2,4,3),5,
/* out0244_em-eta4-phi12*/	2, (42,Sc,1,4,3),13,(42,Sc,2,4,2),4,
/* out0245_em-eta5-phi12*/	2, (42,Sc,1,4,2),14,(42,Sc,1,4,3),3,
/* out0246_em-eta6-phi12*/	2, (42,Sc,0,4,5),16,(42,Sc,1,4,2),2,
/* out0247_em-eta7-phi12*/	1, (42,Sc,0,4,4),16,
/* out0248_em-eta8-phi12*/	5, (42,Si,8,7,0),3,(42,Si,8,7,1),2,(42,Si,8,6,0),1,(42,Si,8,6,1),1,(42,Sc,0,4,3),15,
/* out0249_em-eta9-phi12*/	4, (42,Si,7,6,2),5,(42,Si,8,7,1),10,(42,Si,8,6,1),7,(42,Sc,0,4,3),1,
/* out0250_em-eta10-phi12*/	3, (42,Si,7,6,0),1,(42,Si,7,6,1),8,(42,Si,7,6,2),8,
/* out0251_em-eta11-phi12*/	2, (42,Si,6,5,2),7,(42,Si,7,6,1),6,
/* out0252_em-eta12-phi12*/	3, (42,Si,6,5,0),5,(42,Si,6,5,1),3,(42,Si,6,5,2),4,
/* out0253_em-eta13-phi12*/	3, (42,Si,5,4,2),2,(42,Si,6,5,0),2,(42,Si,6,5,1),4,
/* out0254_em-eta14-phi12*/	2, (42,Si,5,4,0),6,(42,Si,5,4,2),2,
/* out0255_em-eta15-phi12*/	1, (42,Si,5,4,0),6,
/* out0256_em-eta16-phi12*/	4, (42,Si,4,4,1),2,(42,Si,4,4,2),2,(42,Si,4,3,2),1,(42,Si,5,4,0),1,
/* out0257_em-eta17-phi12*/	2, (42,Si,4,4,1),2,(42,Si,4,3,2),3,
/* out0258_em-eta18-phi12*/	2, (42,Si,4,3,0),1,(42,Si,4,3,2),1,
/* out0259_em-eta19-phi12*/	0, 
/* out0260_em-eta0-phi13*/	1, (42,Sc,3,5,0),7,
/* out0261_em-eta1-phi13*/	2, (42,Sc,3,5,0),9,(42,Sc,3,5,1),9,
/* out0262_em-eta2-phi13*/	2, (42,Sc,2,5,0),11,(42,Sc,3,5,1),7,
/* out0263_em-eta3-phi13*/	2, (42,Sc,2,5,0),5,(42,Sc,2,5,1),12,
/* out0264_em-eta4-phi13*/	2, (42,Sc,1,5,0),13,(42,Sc,2,5,1),4,
/* out0265_em-eta5-phi13*/	2, (42,Sc,1,5,0),3,(42,Sc,1,5,1),14,
/* out0266_em-eta6-phi13*/	2, (42,Sc,0,5,0),16,(42,Sc,1,5,1),2,
/* out0267_em-eta7-phi13*/	1, (42,Sc,0,5,1),16,
/* out0268_em-eta8-phi13*/	2, (42,Si,8,7,0),2,(42,Sc,0,5,2),15,
/* out0269_em-eta9-phi13*/	7, (42,Si,7,7,1),2,(42,Si,7,7,2),4,(42,Si,7,6,0),1,(42,Si,7,6,2),2,(42,Si,8,7,0),11,(42,Si,8,7,1),4,(42,Sc,0,5,2),1,
/* out0270_em-eta10-phi13*/	4, (42,Si,6,6,2),1,(42,Si,7,7,1),3,(42,Si,7,6,0),11,(42,Si,7,6,2),1,
/* out0271_em-eta11-phi13*/	5, (42,Si,6,6,1),3,(42,Si,6,6,2),5,(42,Si,6,5,0),1,(42,Si,7,6,0),3,(42,Si,7,6,1),1,
/* out0272_em-eta12-phi13*/	3, (42,Si,5,5,2),2,(42,Si,6,6,1),4,(42,Si,6,5,0),6,
/* out0273_em-eta13-phi13*/	3, (42,Si,5,5,1),1,(42,Si,5,5,2),7,(42,Si,6,5,0),2,
