parameter integer matrixE [0:1725] = {
/* out0397_em-eta17-phi19*/	5,(25,Si,1,3),1,(31,Si,1,3,5),1,(31,Si,1,3,6),5,(31,Si,1,3,10),6,(31,Si,1,3,11),2,
/* out0398_em-eta18-phi19*/	6,(25,Si,1,2),1,(25,Si,1,3),1,(31,Si,1,3,4),1,(31,Si,1,3,5),1,(31,Si,1,3,6),7,(31,Si,1,3,7),2,
/* out0399_em-eta19-phi19*/	3,(25,Si,1,2),2,(31,Si,1,3,4),3,(31,Si,1,3,7),7,
/* out0400_em-eta0-phi20*/	0,
/* out0401_em-eta1-phi20*/	0,
/* out0402_em-eta2-phi20*/	3,(25,Si,3,10),1,(25,Si,4,11),4,(31,Si,3,11,2),4,
/* out0403_em-eta3-phi20*/	7,(25,Si,3,10),12,(25,Si,4,11),1,(31,Si,3,10,2),5,(31,Si,3,11,1),15,(31,Si,3,11,2),8,(31,Si,4,11,0),11,(31,Si,4,11,2),3,
/* out0404_em-eta4-phi20*/	6,(25,Si,2,9),1,(25,Si,3,9),8,(25,Si,3,10),1,(31,Si,3,10,0),9,(31,Si,3,10,1),14,(31,Si,3,10,2),11,
/* out0405_em-eta5-phi20*/	9,(25,Si,2,8),4,(25,Si,3,8),2,(25,Si,3,9),3,(31,Si,3,9,0),13,(31,Si,3,9,1),2,(31,Si,3,9,2),10,(31,Si,3,10,1),1,(31,Si,2,9,1),2,(31,Si,2,9,2),1,
/* out0406_em-eta6-phi20*/	9,(25,Si,2,7),3,(25,Si,2,8),2,(25,Si,3,8),2,(31,Si,3,8,0),4,(31,Si,3,8,2),2,(31,Si,3,9,0),3,(31,Si,3,9,1),3,(31,Si,2,8,1),6,(31,Si,2,8,2),6,
/* out0407_em-eta7-phi20*/	4,(25,Si,2,7),6,(31,Si,3,8,0),6,(31,Si,2,7,2),10,(31,Si,2,8,1),4,
/* out0408_em-eta8-phi20*/	5,(25,Si,2,6),4,(25,Si,2,7),1,(31,Si,2,7,0),2,(31,Si,2,7,1),12,(31,Si,2,7,2),3,
/* out0409_em-eta9-phi20*/	4,(25,Si,2,6),4,(31,Si,2,6,0),3,(31,Si,2,6,2),9,(31,Si,2,7,1),2,
/* out0410_em-eta10-phi20*/	5,(25,Si,1,5),1,(25,Si,2,5),1,(25,Si,2,6),1,(31,Si,2,6,0),8,(31,Si,2,6,1),3,
/* out0411_em-eta11-phi20*/	8,(25,Si,1,5),1,(25,Si,2,5),2,(31,Si,2,5,3),9,(31,Si,2,5,9),5,(31,Si,1,5,5),10,(31,Si,1,5,11),7,(31,Si,2,6,0),1,(31,Si,2,6,1),1,
/* out0412_em-eta12-phi20*/	7,(25,Si,1,4),2,(31,Si,2,5,0),14,(31,Si,2,5,1),1,(31,Si,2,5,3),6,(31,Si,1,4,8),2,(31,Si,1,5,4),7,(31,Si,1,5,5),1,
/* out0413_em-eta13-phi20*/	6,(25,Si,1,4),2,(31,Si,2,5,0),2,(31,Si,2,5,1),2,(31,Si,1,4,8),8,(31,Si,1,4,10),3,(31,Si,1,4,11),12,
/* out0414_em-eta14-phi20*/	6,(25,Si,1,4),1,(31,Si,1,4,4),1,(31,Si,1,4,5),8,(31,Si,1,4,6),9,(31,Si,1,4,10),3,(31,Si,1,4,11),1,
/* out0415_em-eta15-phi20*/	5,(25,Si,1,3),1,(31,Si,1,3,8),2,(31,Si,1,4,4),11,(31,Si,1,4,6),1,(31,Si,1,4,7),5,
/* out0416_em-eta16-phi20*/	4,(25,Si,1,3),1,(31,Si,1,3,8),5,(31,Si,1,3,9),9,(31,Si,1,3,10),2,
/* out0417_em-eta17-phi20*/	3,(25,Si,1,3),1,(31,Si,1,3,2),5,(31,Si,1,3,10),7,
/* out0418_em-eta18-phi20*/	5,(25,Si,1,3),1,(31,Si,1,3,1),1,(31,Si,1,3,2),6,(31,Si,1,3,6),4,(31,Si,1,3,7),2,
/* out0419_em-eta19-phi20*/	3,(25,Si,1,2),1,(31,Si,1,3,1),5,(31,Si,1,3,7),5,
/* out0420_em-eta0-phi21*/	0,
/* out0421_em-eta1-phi21*/	0,
/* out0422_em-eta2-phi21*/	3,(25,Si,2,10),3,(31,Si,3,11,2),2,(31,Si,2,11,0),1,
/* out0423_em-eta3-phi21*/	9,(25,Si,2,9),2,(25,Si,2,10),8,(25,Si,3,10),2,(31,Si,3,11,0),16,(31,Si,3,11,1),1,(31,Si,3,11,2),2,(31,Si,2,10,2),13,(31,Si,2,11,0),3,(31,Si,2,11,1),13,
/* out0424_em-eta4-phi21*/	6,(25,Si,2,9),10,(31,Si,3,10,0),7,(31,Si,2,9,2),9,(31,Si,2,10,0),2,(31,Si,2,10,1),16,(31,Si,2,10,2),1,
/* out0425_em-eta5-phi21*/	7,(25,Si,1,8),1,(25,Si,2,8),7,(25,Si,2,9),1,(31,Si,2,8,2),1,(31,Si,2,9,0),9,(31,Si,2,9,1),14,(31,Si,2,9,2),6,
/* out0426_em-eta6-phi21*/	7,(25,Si,1,7),2,(25,Si,2,7),1,(25,Si,2,8),3,(31,Si,2,8,0),11,(31,Si,2,8,1),2,(31,Si,2,8,2),9,(31,Si,1,8,1),1,
/* out0427_em-eta7-phi21*/	9,(25,Si,1,6),1,(25,Si,1,7),1,(25,Si,2,7),4,(31,Si,2,7,0),2,(31,Si,2,7,2),3,(31,Si,2,8,0),4,(31,Si,2,8,1),4,(31,Si,1,7,1),3,(31,Si,1,7,2),3,
/* out0428_em-eta8-phi21*/	4,(25,Si,1,6),4,(31,Si,2,7,0),11,(31,Si,1,6,2),3,(31,Si,1,7,1),2,
/* out0429_em-eta9-phi21*/	7,(25,Si,1,5),2,(25,Si,1,6),1,(25,Si,2,6),1,(31,Si,2,6,0),1,(31,Si,2,7,0),1,(31,Si,1,6,1),6,(31,Si,1,6,2),5,
/* out0430_em-eta10-phi21*/	6,(25,Si,1,5),3,(31,Si,1,5,8),16,(31,Si,1,5,9),3,(31,Si,1,5,11),1,(31,Si,2,6,0),3,(31,Si,1,6,1),4,
/* out0431_em-eta11-phi21*/	7,(25,Si,1,5),3,(31,Si,1,5,2),2,(31,Si,1,5,5),3,(31,Si,1,5,6),9,(31,Si,1,5,9),1,(31,Si,1,5,10),14,(31,Si,1,5,11),8,
/* out0432_em-eta12-phi21*/	6,(25,Si,1,4),2,(31,Si,1,4,8),2,(31,Si,1,5,4),9,(31,Si,1,5,5),2,(31,Si,1,5,6),7,(31,Si,1,5,7),12,
/* out0433_em-eta13-phi21*/	6,(25,Si,1,4),2,(31,Si,1,4,2),1,(31,Si,1,4,3),1,(31,Si,1,4,8),4,(31,Si,1,4,9),14,(31,Si,1,4,10),7,
/* out0434_em-eta14-phi21*/	5,(25,Si,1,4),2,(31,Si,1,4,1),1,(31,Si,1,4,2),13,(31,Si,1,4,6),4,(31,Si,1,4,10),3,
/* out0435_em-eta15-phi21*/	5,(25,Si,1,3),1,(31,Si,1,4,1),7,(31,Si,1,4,2),1,(31,Si,1,4,6),2,(31,Si,1,4,7),9,
/* out0436_em-eta16-phi21*/	4,(25,Si,1,3),1,(31,Si,1,3,3),6,(31,Si,1,3,9),7,(31,Si,1,4,7),2,
/* out0437_em-eta17-phi21*/	4,(25,Si,1,3),1,(31,Si,1,3,0),1,(31,Si,1,3,2),3,(31,Si,1,3,3),9,
/* out0438_em-eta18-phi21*/	4,(25,Si,1,3),1,(31,Si,1,3,0),5,(31,Si,1,3,1),4,(31,Si,1,3,2),2,
/* out0439_em-eta19-phi21*/	2,(31,Si,1,3,0),1,(31,Si,1,3,1),6,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	0,
/* out0442_em-eta2-phi22*/	1,(25,Si,2,10),1,
/* out0443_em-eta3-phi22*/	8,(25,Si,1,9),6,(25,Si,2,10),4,(31,Si,2,10,0),4,(31,Si,2,10,2),2,(31,Si,2,11,0),12,(31,Si,2,11,1),3,(31,Si,1,10,1),9,(31,Si,1,10,2),12,
/* out0444_em-eta4-phi22*/	9,(25,Si,1,8),3,(25,Si,1,9),5,(25,Si,2,9),2,(31,Si,2,9,0),1,(31,Si,2,10,0),10,(31,Si,1,9,0),1,(31,Si,1,9,1),4,(31,Si,1,9,2),14,(31,Si,1,10,1),5,
/* out0445_em-eta5-phi22*/	5,(25,Si,1,8),8,(31,Si,2,9,0),6,(31,Si,1,8,0),1,(31,Si,1,8,2),12,(31,Si,1,9,1),11,
/* out0446_em-eta6-phi22*/	6,(25,Si,1,7),7,(31,Si,2,8,0),1,(31,Si,1,7,2),2,(31,Si,1,8,0),4,(31,Si,1,8,1),15,(31,Si,1,8,2),3,
/* out0447_em-eta7-phi22*/	5,(25,Si,1,6),2,(25,Si,1,7),4,(31,Si,1,7,0),6,(31,Si,1,7,1),3,(31,Si,1,7,2),11,
/* out0448_em-eta8-phi22*/	5,(25,Si,1,6),5,(31,Si,1,6,0),1,(31,Si,1,6,2),5,(31,Si,1,7,0),3,(31,Si,1,7,1),8,
/* out0449_em-eta9-phi22*/	5,(25,Si,1,5),1,(25,Si,1,6),2,(31,Si,1,6,0),9,(31,Si,1,6,1),2,(31,Si,1,6,2),3,
/* out0450_em-eta10-phi22*/	5,(25,Si,1,5),3,(31,Si,1,5,3),3,(31,Si,1,5,9),10,(31,Si,1,6,0),3,(31,Si,1,6,1),4,
/* out0451_em-eta11-phi22*/	7,(25,Si,1,5),2,(31,Si,1,5,0),8,(31,Si,1,5,1),1,(31,Si,1,5,2),11,(31,Si,1,5,3),13,(31,Si,1,5,9),2,(31,Si,1,5,10),2,
/* out0452_em-eta12-phi22*/	5,(25,Si,1,4),1,(31,Si,1,5,0),4,(31,Si,1,5,1),15,(31,Si,1,5,2),3,(31,Si,1,5,7),4,
/* out0453_em-eta13-phi22*/	3,(25,Si,1,4),2,(31,Si,1,4,3),11,(31,Si,1,4,9),2,
/* out0454_em-eta14-phi22*/	5,(25,Si,1,4),1,(31,Si,1,4,0),14,(31,Si,1,4,1),2,(31,Si,1,4,2),1,(31,Si,1,4,3),4,
/* out0455_em-eta15-phi22*/	2,(31,Si,1,4,0),2,(31,Si,1,4,1),6,
/* out0456_em-eta16-phi22*/	0,
/* out0457_em-eta17-phi22*/	2,(31,Si,1,3,0),3,(31,Si,1,3,3),1,
/* out0458_em-eta18-phi22*/	1,(31,Si,1,3,0),6,
/* out0459_em-eta19-phi22*/	0,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	0,
/* out0462_em-eta2-phi23*/	0,
/* out0463_em-eta3-phi23*/	3,(25,Si,1,9),3,(31,Si,1,10,0),14,(31,Si,1,10,2),4,
/* out0464_em-eta4-phi23*/	6,(25,Si,1,8),1,(25,Si,1,9),2,(31,Si,1,9,0),10,(31,Si,1,9,2),2,(31,Si,1,10,0),2,(31,Si,1,10,1),2,
/* out0465_em-eta5-phi23*/	5,(25,Si,1,8),3,(31,Si,1,8,0),3,(31,Si,1,8,2),1,(31,Si,1,9,0),5,(31,Si,1,9,1),1,
/* out0466_em-eta6-phi23*/	2,(25,Si,1,7),2,(31,Si,1,8,0),8,
/* out0467_em-eta7-phi23*/	1,(31,Si,1,7,0),6,
/* out0468_em-eta8-phi23*/	2,(25,Si,1,6),1,(31,Si,1,7,0),1,
/* out0469_em-eta9-phi23*/	1,(31,Si,1,6,0),3,
/* out0470_em-eta10-phi23*/	0,
/* out0471_em-eta11-phi23*/	1,(31,Si,1,5,0),3,
/* out0472_em-eta12-phi23*/	1,(31,Si,1,5,0),1,
/* out0473_em-eta13-phi23*/	0,
/* out0474_em-eta14-phi23*/	0,
/* out0475_em-eta15-phi23*/	0,
/* out0476_em-eta16-phi23*/	0,
/* out0477_em-eta17-phi23*/	0,
/* out0478_em-eta18-phi23*/	0,
/* out0479_em-eta19-phi23*/	0
};parameter integer matrixE [0:6867] = {
/* num inputs = 104(in0-in103) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 10 */
//* total number of input in adders 2342 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	2,(23,Si,10,1),4,(30,Si,5,11,0),1,
/* out0003_em-eta3-phi0*/	9,(23,Si,9,1),4,(23,Si,10,1),3,(23,Si,8,0),1,(23,Si,9,0),16,(30,Si,5,10,0),15,(30,Si,5,10,1),1,(30,Si,5,11,0),10,(30,Si,5,11,1),12,(30,Si,5,11,2),16,
/* out0004_em-eta4-phi0*/	9,(23,Si,8,1),1,(23,Si,9,1),2,(23,Si,8,0),7,(30,Si,4,10,0),2,(30,Si,4,10,1),8,(30,Si,5,10,0),1,(30,Si,5,10,1),15,(30,Si,5,10,2),13,(30,Si,5,11,1),3,
/* out0005_em-eta5-phi0*/	7,(23,Si,8,1),3,(23,Si,7,0),12,(23,Si,8,0),8,(30,Si,4,9,0),5,(30,Si,4,9,1),16,(30,Si,4,9,2),6,(30,Si,5,10,2),3,
/* out0006_em-eta6-phi0*/	8,(23,Si,7,1),2,(23,Si,6,0),1,(23,Si,7,0),4,(30,Si,3,8,0),2,(30,Si,4,8,0),7,(30,Si,4,8,1),16,(30,Si,4,8,2),13,(30,Si,4,9,0),7,
/* out0007_em-eta7-phi0*/	6,(23,Si,6,0),11,(30,Si,3,7,1),6,(30,Si,3,7,2),1,(30,Si,3,8,0),1,(30,Si,4,8,0),9,(30,Si,4,8,2),3,
/* out0008_em-eta8-phi0*/	6,(23,Si,6,1),1,(23,Si,5,0),2,(23,Si,6,0),3,(30,Si,3,6,1),14,(30,Si,3,7,0),5,(30,Si,3,7,1),10,
/* out0009_em-eta9-phi0*/	4,(23,Si,5,0),4,(30,Si,3,6,1),1,(30,Si,3,6,2),10,(30,Si,3,7,0),3,
/* out0010_em-eta10-phi0*/	6,(23,Si,4,0),1,(23,Si,5,0),3,(30,Si,2,5,4),1,(30,Si,3,6,0),7,(30,Si,3,6,1),1,(30,Si,3,6,2),4,
/* out0011_em-eta11-phi0*/	7,(23,Si,4,0),3,(30,Si,2,5,1),9,(30,Si,2,5,2),2,(30,Si,2,5,4),2,(30,Si,2,5,6),2,(30,Si,2,5,7),15,(30,Si,3,6,0),2,
/* out0012_em-eta12-phi0*/	6,(23,Si,4,0),3,(30,Si,2,4,5),15,(30,Si,2,5,0),14,(30,Si,2,5,1),7,(30,Si,2,5,2),5,(30,Si,2,5,3),3,
/* out0013_em-eta13-phi0*/	9,(23,Si,3,0),1,(23,Si,4,0),2,(30,Si,2,4,5),1,(30,Si,2,4,6),15,(30,Si,2,4,8),3,(30,Si,2,4,10),2,(30,Si,2,4,11),15,(30,Si,2,5,0),2,(30,Si,2,5,3),2,
/* out0014_em-eta14-phi0*/	7,(23,Si,3,0),2,(30,Si,2,4,2),3,(30,Si,2,4,6),1,(30,Si,2,4,8),1,(30,Si,2,4,9),2,(30,Si,2,4,10),14,(30,Si,2,4,11),1,
/* out0015_em-eta15-phi0*/	5,(23,Si,3,0),2,(30,Si,2,4,0),3,(30,Si,2,4,1),16,(30,Si,2,4,2),13,(30,Si,2,4,3),9,
/* out0016_em-eta16-phi0*/	3,(23,Si,3,0),2,(30,Si,2,4,0),13,(30,Si,1,3,4),9,
/* out0017_em-eta17-phi0*/	4,(23,Si,2,0),1,(23,Si,3,0),1,(30,Si,1,3,4),7,(30,Si,1,3,7),5,
/* out0018_em-eta18-phi0*/	3,(23,Si,2,0),2,(30,Si,1,3,1),1,(30,Si,1,3,7),9,
/* out0019_em-eta19-phi0*/	2,(23,Si,2,0),1,(30,Si,1,3,1),3,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	3,(23,Si,10,2),2,(23,Si,10,1),6,(30,Si,4,11,1),3,
/* out0023_em-eta3-phi1*/	10,(23,Si,10,2),4,(23,Si,9,1),7,(23,Si,10,1),3,(30,Si,4,10,1),1,(30,Si,4,10,2),2,(30,Si,4,11,0),16,(30,Si,4,11,1),10,(30,Si,4,11,2),4,(30,Si,5,11,0),5,(30,Si,5,11,1),1,
/* out0024_em-eta4-phi1*/	8,(23,Si,9,2),2,(23,Si,8,1),4,(23,Si,9,1),3,(30,Si,3,9,1),1,(30,Si,3,10,0),1,(30,Si,4,10,0),12,(30,Si,4,10,1),7,(30,Si,4,10,2),14,
/* out0025_em-eta5-phi1*/	7,(23,Si,7,1),1,(23,Si,8,1),7,(30,Si,3,9,0),10,(30,Si,3,9,1),5,(30,Si,4,9,0),2,(30,Si,4,9,2),10,(30,Si,4,10,0),2,
/* out0026_em-eta6-phi1*/	6,(23,Si,7,1),7,(30,Si,3,8,0),4,(30,Si,3,8,1),14,(30,Si,3,8,2),2,(30,Si,3,9,0),1,(30,Si,4,9,0),2,
/* out0027_em-eta7-phi1*/	8,(23,Si,6,1),2,(23,Si,7,1),3,(23,Si,6,0),1,(30,Si,3,7,2),6,(30,Si,3,8,0),9,(30,Si,3,8,2),4,(30,Si,2,7,0),1,(30,Si,2,7,1),1,
/* out0028_em-eta8-phi1*/	5,(23,Si,6,1),5,(30,Si,3,7,0),6,(30,Si,3,7,2),9,(30,Si,2,6,1),1,(30,Si,2,7,0),1,
/* out0029_em-eta9-phi1*/	6,(23,Si,5,1),1,(23,Si,6,1),2,(23,Si,5,0),1,(30,Si,3,6,2),1,(30,Si,3,7,0),2,(30,Si,2,6,1),10,
/* out0030_em-eta10-phi1*/	7,(23,Si,5,1),3,(23,Si,5,0),6,(30,Si,2,5,4),7,(30,Si,3,6,0),7,(30,Si,3,6,2),1,(30,Si,2,6,0),4,(30,Si,2,6,1),4,
/* out0031_em-eta11-phi1*/	8,(23,Si,4,0),1,(23,Si,5,1),2,(30,Si,2,5,4),6,(30,Si,2,5,5),11,(30,Si,2,5,6),14,(30,Si,2,5,7),1,(30,Si,2,5,10),4,(30,Si,2,5,11),1,
/* out0032_em-eta12-phi1*/	6,(23,Si,4,0),5,(23,Si,4,1),1,(30,Si,2,5,2),9,(30,Si,2,5,3),4,(30,Si,2,5,9),7,(30,Si,2,5,10),12,
/* out0033_em-eta13-phi1*/	8,(23,Si,3,0),1,(23,Si,4,0),1,(23,Si,4,1),2,(30,Si,2,4,8),7,(30,Si,2,5,3),7,(30,Si,2,5,9),6,(30,Si,1,4,1),3,(30,Si,1,4,7),3,
/* out0034_em-eta14-phi1*/	6,(23,Si,3,0),1,(23,Si,4,1),1,(30,Si,2,4,8),5,(30,Si,2,4,9),9,(30,Si,1,4,0),3,(30,Si,1,4,1),5,
/* out0035_em-eta15-phi1*/	6,(23,Si,3,0),2,(30,Si,2,4,3),7,(30,Si,2,4,9),5,(30,Si,1,3,5),4,(30,Si,1,3,11),1,(30,Si,1,4,0),2,
/* out0036_em-eta16-phi1*/	3,(23,Si,3,0),1,(30,Si,1,3,5),12,(30,Si,1,3,6),2,
/* out0037_em-eta17-phi1*/	4,(23,Si,2,0),1,(23,Si,3,0),1,(30,Si,1,3,6),11,(30,Si,1,3,7),1,
/* out0038_em-eta18-phi1*/	5,(23,Si,2,0),2,(30,Si,1,3,1),4,(30,Si,1,3,2),4,(30,Si,1,3,6),2,(30,Si,1,3,7),1,
/* out0039_em-eta19-phi1*/	3,(23,Si,2,0),1,(30,Si,1,3,0),2,(30,Si,1,3,1),6,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	3,(23,Si,10,2),2,(30,Si,3,11,2),2,(30,Si,4,11,1),1,
/* out0043_em-eta3-phi2*/	9,(23,Si,9,2),3,(23,Si,10,2),8,(23,Si,10,3),2,(30,Si,3,10,1),10,(30,Si,3,11,0),8,(30,Si,3,11,1),16,(30,Si,3,11,2),4,(30,Si,4,11,1),2,(30,Si,4,11,2),12,
/* out0044_em-eta4-phi2*/	6,(23,Si,9,2),10,(30,Si,3,9,1),4,(30,Si,3,10,0),15,(30,Si,3,10,1),5,(30,Si,3,10,2),9,(30,Si,2,9,1),1,
/* out0045_em-eta5-phi2*/	7,(23,Si,8,2),8,(23,Si,8,1),1,(30,Si,3,9,0),3,(30,Si,3,9,1),6,(30,Si,3,9,2),15,(30,Si,2,8,1),1,(30,Si,2,9,1),2,
/* out0046_em-eta6-phi2*/	9,(23,Si,7,2),2,(23,Si,8,2),3,(23,Si,7,1),2,(30,Si,3,8,1),2,(30,Si,3,8,2),6,(30,Si,3,9,0),2,(30,Si,3,9,2),1,(30,Si,2,8,0),1,(30,Si,2,8,1),12,
/* out0047_em-eta7-phi2*/	7,(23,Si,7,2),3,(23,Si,6,1),1,(23,Si,7,1),1,(30,Si,3,8,2),4,(30,Si,2,7,0),1,(30,Si,2,7,1),12,(30,Si,2,8,0),2,
/* out0048_em-eta8-phi2*/	4,(23,Si,6,1),4,(30,Si,2,6,2),1,(30,Si,2,7,0),13,(30,Si,2,7,2),2,
/* out0049_em-eta9-phi2*/	5,(23,Si,5,1),2,(23,Si,6,2),1,(23,Si,6,1),1,(30,Si,2,6,1),1,(30,Si,2,6,2),11,
/* out0050_em-eta10-phi2*/	4,(23,Si,5,1),3,(30,Si,1,5,4),2,(30,Si,2,6,0),10,(30,Si,2,6,2),1,
/* out0051_em-eta11-phi2*/	7,(23,Si,5,1),2,(30,Si,2,5,5),5,(30,Si,2,5,8),1,(30,Si,2,5,11),13,(30,Si,1,5,4),12,(30,Si,1,5,7),4,(30,Si,2,6,0),1,
/* out0052_em-eta12-phi2*/	7,(23,Si,4,1),2,(30,Si,2,5,8),15,(30,Si,2,5,9),2,(30,Si,2,5,11),2,(30,Si,1,4,4),5,(30,Si,1,5,1),1,(30,Si,1,5,7),5,
/* out0053_em-eta13-phi2*/	6,(23,Si,4,1),2,(30,Si,2,5,9),1,(30,Si,1,4,1),1,(30,Si,1,4,4),5,(30,Si,1,4,6),5,(30,Si,1,4,7),13,
/* out0054_em-eta14-phi2*/	7,(23,Si,3,0),1,(23,Si,4,1),2,(30,Si,1,4,0),3,(30,Si,1,4,1),7,(30,Si,1,4,2),10,(30,Si,1,4,3),1,(30,Si,1,4,6),1,
/* out0055_em-eta15-phi2*/	5,(23,Si,3,0),1,(23,Si,3,1),1,(30,Si,1,3,11),5,(30,Si,1,4,0),8,(30,Si,1,4,3),5,
/* out0056_em-eta16-phi2*/	4,(23,Si,3,1),1,(30,Si,1,3,8),1,(30,Si,1,3,10),4,(30,Si,1,3,11),10,
/* out0057_em-eta17-phi2*/	4,(23,Si,3,1),1,(30,Si,1,3,2),3,(30,Si,1,3,6),1,(30,Si,1,3,10),9,
/* out0058_em-eta18-phi2*/	6,(23,Si,2,0),1,(23,Si,3,1),1,(30,Si,1,3,0),1,(30,Si,1,3,1),1,(30,Si,1,3,2),8,(30,Si,1,3,3),2,
/* out0059_em-eta19-phi2*/	3,(23,Si,2,0),1,(30,Si,1,3,0),9,(30,Si,1,3,1),1,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	4,(23,Si,10,3),2,(30,Si,3,11,2),4,(30,Si,2,11,1),3,(30,Si,2,11,2),3,
/* out0063_em-eta3-phi3*/	8,(23,Si,10,3),12,(30,Si,3,10,1),1,(30,Si,3,10,2),1,(30,Si,3,11,0),8,(30,Si,3,11,2),6,(30,Si,2,10,1),11,(30,Si,2,10,2),7,(30,Si,2,11,2),10,
/* out0064_em-eta4-phi3*/	7,(23,Si,9,2),1,(23,Si,9,3),8,(30,Si,3,10,2),6,(30,Si,2,9,1),6,(30,Si,2,9,2),9,(30,Si,2,10,0),9,(30,Si,2,10,1),5,
/* out0065_em-eta5-phi3*/	8,(23,Si,8,2),4,(23,Si,8,3),2,(23,Si,9,3),2,(30,Si,2,8,2),4,(30,Si,2,9,0),14,(30,Si,2,9,1),7,(30,Si,2,9,2),3,(30,Si,1,8,1),1,
/* out0066_em-eta6-phi3*/	7,(23,Si,7,2),4,(23,Si,8,2),1,(23,Si,8,3),2,(30,Si,2,8,0),8,(30,Si,2,8,1),3,(30,Si,2,8,2),12,(30,Si,1,8,1),1,
/* out0067_em-eta7-phi3*/	5,(23,Si,7,2),5,(30,Si,2,7,1),3,(30,Si,2,7,2),4,(30,Si,2,8,0),5,(30,Si,1,7,1),7,
/* out0068_em-eta8-phi3*/	5,(23,Si,6,2),4,(23,Si,7,2),1,(30,Si,2,7,2),10,(30,Si,1,6,1),5,(30,Si,1,7,1),1,
/* out0069_em-eta9-phi3*/	4,(23,Si,6,2),4,(30,Si,2,6,2),2,(30,Si,1,6,0),8,(30,Si,1,6,1),3,
/* out0070_em-eta10-phi3*/	10,(23,Si,5,1),2,(23,Si,5,2),1,(23,Si,6,2),1,(30,Si,1,5,5),13,(30,Si,1,5,6),1,(30,Si,1,5,10),2,(30,Si,1,5,11),12,(30,Si,2,6,0),1,(30,Si,2,6,2),1,(30,Si,1,6,0),2,
/* out0071_em-eta11-phi3*/	8,(23,Si,5,1),1,(23,Si,5,2),2,(30,Si,1,5,2),7,(30,Si,1,5,4),2,(30,Si,1,5,5),3,(30,Si,1,5,6),15,(30,Si,1,5,7),5,(30,Si,1,5,10),5,
/* out0072_em-eta12-phi3*/	7,(23,Si,4,1),2,(30,Si,1,4,4),4,(30,Si,1,4,5),3,(30,Si,1,5,0),4,(30,Si,1,5,1),15,(30,Si,1,5,2),2,(30,Si,1,5,7),2,
/* out0073_em-eta13-phi3*/	6,(23,Si,4,1),2,(30,Si,1,4,4),2,(30,Si,1,4,5),11,(30,Si,1,4,6),9,(30,Si,1,4,10),3,(30,Si,1,4,11),2,
/* out0074_em-eta14-phi3*/	5,(23,Si,4,1),1,(30,Si,1,4,2),6,(30,Si,1,4,6),1,(30,Si,1,4,9),2,(30,Si,1,4,10),12,
/* out0075_em-eta15-phi3*/	4,(23,Si,3,1),1,(30,Si,1,3,8),1,(30,Si,1,4,3),10,(30,Si,1,4,9),6,
/* out0076_em-eta16-phi3*/	3,(23,Si,3,1),1,(30,Si,1,3,8),13,(30,Si,1,3,9),1,
/* out0077_em-eta17-phi3*/	3,(23,Si,3,1),1,(30,Si,1,3,9),9,(30,Si,1,3,10),3,
/* out0078_em-eta18-phi3*/	3,(23,Si,3,1),1,(30,Si,1,3,2),1,(30,Si,1,3,3),9,
/* out0079_em-eta19-phi3*/	5,(23,Si,2,0),6,(23,Si,2,1),1,(30,Si,2,0,0),3,(30,Si,1,3,0),4,(30,Si,1,3,3),2,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	2,(30,Si,2,11,1),4,(30,Si,1,10,1),1,
/* out0083_em-eta3-phi4*/	6,(23,Si,10,4),10,(30,Si,2,10,2),9,(30,Si,2,11,1),9,(30,Si,2,11,2),3,(30,Si,1,10,0),12,(30,Si,1,10,1),12,
/* out0084_em-eta4-phi4*/	9,(23,Si,9,3),5,(23,Si,9,4),3,(23,Si,10,4),2,(30,Si,2,9,2),2,(30,Si,2,10,0),7,(30,Si,1,9,0),3,(30,Si,1,9,1),15,(30,Si,1,9,2),7,(30,Si,1,10,0),1,
/* out0085_em-eta5-phi4*/	9,(23,Si,8,3),6,(23,Si,9,3),1,(23,Si,9,4),1,(30,Si,2,9,0),2,(30,Si,2,9,2),2,(30,Si,1,8,1),8,(30,Si,1,8,2),9,(30,Si,1,9,0),5,(30,Si,1,9,1),1,
/* out0086_em-eta6-phi4*/	6,(23,Si,7,3),1,(23,Si,8,3),5,(30,Si,1,7,1),1,(30,Si,1,7,2),5,(30,Si,1,8,0),11,(30,Si,1,8,1),6,
/* out0087_em-eta7-phi4*/	5,(23,Si,7,2),1,(23,Si,7,3),5,(30,Si,1,7,0),6,(30,Si,1,7,1),7,(30,Si,1,7,2),7,
