
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0467_had-eta7-phi23*/	3, (33,1,7), 1, (33,1,8), 1, (43,0,11), 3, 
/* out0468_had-eta8-phi23*/	4, (33,1,7), 1, (40,1,8), 5, (41,0,6), 1, (43,0,11), 2, 
/* out0469_had-eta9-phi23*/	5, (33,1,6), 1, (40,1,7), 2, (40,1,8), 3, (41,0,6), 8, (43,0,11), 1, 
/* out0470_had-eta10-phi23*/	3, (40,1,7), 4, (41,0,5), 3, (41,0,6), 3, 
/* out0471_had-eta11-phi23*/	3, (40,1,6), 2, (40,1,7), 1, (41,0,5), 5, 
/* out0472_had-eta12-phi23*/	3, (40,1,6), 3, (41,0,4), 2, (41,0,5), 3, 
/* out0473_had-eta13-phi23*/	3, (40,1,5), 1, (40,1,6), 1, (41,0,4), 4, 
/* out0474_had-eta14-phi23*/	2, (40,1,5), 2, (41,0,4), 3, 
/* out0475_had-eta15-phi23*/	2, (40,1,5), 1, (41,0,3), 2, 
/* out0476_had-eta16-phi23*/	1, (41,0,3), 2, 
/* out0477_had-eta17-phi23*/	2, (40,1,4), 2, (41,0,3), 2, 
/* out0478_had-eta18-phi23*/	1, (41,0,3), 1, 
/* out0479_had-eta19-phi23*/	0, 
